   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 164 0096 BF92      		push r11
 165 0098 CF92      		push r12
 166 009a DF92      		push r13
 167 009c EF92      		push r14
 168 009e FF92      		push r15
 169 00a0 0F93      		push r16
 170 00a2 1F93      		push r17
 171 00a4 CF93      		push r28
 172 00a6 DF93      		push r29
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175 00a8 E82E      		mov r14,r24
 176 00aa F62E      		mov r15,r22
 177 00ac 742E      		mov r7,r20
 178 00ae 6901      		movw r12,r18
 179               	.LM18:
 180 00b0 C0E0      		ldi r28,lo8(0)
 181 00b2 D0E0      		ldi r29,hi8(0)
 182               	.LVL21:
 183 00b4 27E0      		ldi r18,lo8(7)
 184 00b6 822E      		mov r8,r18
 185 00b8 912C      		mov r9,__zero_reg__
 186               	.LVL22:
 187               	.LM19:
 188 00ba 98E0      		ldi r25,lo8(8)
 189 00bc A92E      		mov r10,r25
 190 00be B12C      		mov r11,__zero_reg__
 191               	.LVL23:
 192               	.L19:
 193               	.LM20:
 194 00c0 87E0      		ldi r24,lo8(7)
 195 00c2 7816      		cp r7,r24
 196 00c4 01F4      		brne .L17
 197               	.LM21:
 198 00c6 8401      		movw r16,r8
 199 00c8 0C1B      		sub r16,r28
 200 00ca 1D0B      		sbc r17,r29
 201               	.LM22:
 202 00cc A501      		movw r20,r10
 203 00ce 4C1B      		sub r20,r28
 204 00d0 5D0B      		sbc r21,r29
 205 00d2 8E2D      		mov r24,r14
 206 00d4 90E0      		ldi r25,lo8(0)
 207 00d6 6F2D      		mov r22,r15
 208 00d8 70E0      		ldi r23,lo8(0)
 209 00da 0E94 0000 		call clrvoxel
 210 00de 00C0      		rjmp .L18
 211               	.LVL24:
 212               	.L17:
 213               	.LM23:
 214 00e0 AE01      		movw r20,r28
 215 00e2 4150      		subi r20,lo8(-(-1))
 216 00e4 5040      		sbci r21,hi8(-(-1))
 217 00e6 8E2D      		mov r24,r14
 218 00e8 90E0      		ldi r25,lo8(0)
 219 00ea 6F2D      		mov r22,r15
 220 00ec 70E0      		ldi r23,lo8(0)
 221 00ee 0E94 0000 		call clrvoxel
 222 00f2 8E01      		movw r16,r28
 223               	.L18:
 224               	.LM24:
 225 00f4 8E2D      		mov r24,r14
 226 00f6 90E0      		ldi r25,lo8(0)
 227 00f8 6F2D      		mov r22,r15
 228 00fa 70E0      		ldi r23,lo8(0)
 229 00fc A801      		movw r20,r16
 230 00fe 0E94 0000 		call setvoxel
 231               	.LM25:
 232 0102 C601      		movw r24,r12
 233 0104 0E94 0000 		call delay_ms
 234               	.LM26:
 235 0108 2196      		adiw r28,1
 236 010a C830      		cpi r28,8
 237 010c D105      		cpc r29,__zero_reg__
 238 010e 01F4      		brne .L19
 239               	/* epilogue start */
 240               	.LM27:
 241 0110 DF91      		pop r29
 242 0112 CF91      		pop r28
 243               	.LVL25:
 244 0114 1F91      		pop r17
 245 0116 0F91      		pop r16
 246               	.LVL26:
 247 0118 FF90      		pop r15
 248               	.LVL27:
 249 011a EF90      		pop r14
 250               	.LVL28:
 251 011c DF90      		pop r13
 252 011e CF90      		pop r12
 253               	.LVL29:
 254 0120 BF90      		pop r11
 255 0122 AF90      		pop r10
 256 0124 9F90      		pop r9
 257 0126 8F90      		pop r8
 258 0128 7F90      		pop r7
 259               	.LVL30:
 260 012a 0895      		ret
 261               	.LFE13:
 263               	.global	effect_pathmove
 265               	effect_pathmove:
 266               	.LFB31:
 267               	.LM28:
 268               	.LVL31:
 269 012c CF92      		push r12
 270 012e DF92      		push r13
 271 0130 EF92      		push r14
 272 0132 FF92      		push r15
 273 0134 0F93      		push r16
 274 0136 1F93      		push r17
 275 0138 CF93      		push r28
 276 013a DF93      		push r29
 277               	/* prologue: function */
 278               	/* frame size = 0 */
 279 013c 6C01      		movw r12,r24
 280               	.LM29:
 281 013e 7B01      		movw r14,r22
 282               	.LVL32:
 283 0140 0894      		sec
 284 0142 E108      		sbc r14,__zero_reg__
 285 0144 F108      		sbc r15,__zero_reg__
 286 0146 8B01      		movw r16,r22
 287 0148 0250      		subi r16,lo8(-(-2))
 288 014a 1040      		sbci r17,hi8(-(-2))
 289 014c 080F      		add r16,r24
 290 014e 191F      		adc r17,r25
 291 0150 00C0      		rjmp .L23
 292               	.LVL33:
 293               	.L25:
 294 0152 C0E0      		ldi r28,lo8(0)
 295 0154 D0E0      		ldi r29,hi8(0)
 296               	.LVL34:
 297               	.L24:
 298               	.LM30:
 299 0156 F801      		movw r30,r16
 300 0158 8081      		ld r24,Z
 301               	.LVL35:
 302 015a 682F      		mov r22,r24
 303               	.LVL36:
 304 015c 70E0      		ldi r23,lo8(0)
 305 015e 6F70      		andi r22,lo8(15)
 306 0160 7070      		andi r23,hi8(15)
 307 0162 8295      		swap r24
 308 0164 8F70      		andi r24,lo8(15)
 309 0166 90E0      		ldi r25,lo8(0)
 310 0168 AE01      		movw r20,r28
 311 016a 0E94 0000 		call getvoxel
 312 016e 282F      		mov r18,r24
 313               	.LVL37:
 314               	.LM31:
 315 0170 F801      		movw r30,r16
 316 0172 8181      		ldd r24,Z+1
 317 0174 682F      		mov r22,r24
 318 0176 70E0      		ldi r23,lo8(0)
 319 0178 6F70      		andi r22,lo8(15)
 320 017a 7070      		andi r23,hi8(15)
 321 017c 8295      		swap r24
 322 017e 8F70      		andi r24,lo8(15)
 323 0180 90E0      		ldi r25,lo8(0)
 324 0182 AE01      		movw r20,r28
 325 0184 30E0      		ldi r19,lo8(0)
 326 0186 0E94 0000 		call altervoxel
 327               	.LVL38:
 328               	.LM32:
 329 018a 2196      		adiw r28,1
 330 018c C830      		cpi r28,8
 331 018e D105      		cpc r29,__zero_reg__
 332 0190 01F4      		brne .L24
 333               	.LM33:
 334 0192 0894      		sec
 335 0194 E108      		sbc r14,__zero_reg__
 336 0196 F108      		sbc r15,__zero_reg__
 337 0198 0150      		subi r16,lo8(-(-1))
 338 019a 1040      		sbci r17,hi8(-(-1))
 339               	.LVL39:
 340               	.L23:
 341 019c 1E14      		cp __zero_reg__,r14
 342 019e 1F04      		cpc __zero_reg__,r15
 343 01a0 04F0      		brlt .L25
 344 01a2 C0E0      		ldi r28,lo8(0)
 345 01a4 D0E0      		ldi r29,hi8(0)
 346               	.LVL40:
 347               	.L26:
 348               	.LM34:
 349 01a6 F601      		movw r30,r12
 350 01a8 8081      		ld r24,Z
 351               	.LVL41:
 352 01aa 682F      		mov r22,r24
 353               	.LVL42:
 354 01ac 70E0      		ldi r23,lo8(0)
 355 01ae 6F70      		andi r22,lo8(15)
 356 01b0 7070      		andi r23,hi8(15)
 357 01b2 8295      		swap r24
 358 01b4 8F70      		andi r24,lo8(15)
 359 01b6 90E0      		ldi r25,lo8(0)
 360 01b8 AE01      		movw r20,r28
 361 01ba 0E94 0000 		call clrvoxel
 362               	.LM35:
 363 01be 2196      		adiw r28,1
 364 01c0 C830      		cpi r28,8
 365 01c2 D105      		cpc r29,__zero_reg__
 366 01c4 01F4      		brne .L26
 367               	/* epilogue start */
 368               	.LM36:
 369 01c6 DF91      		pop r29
 370 01c8 CF91      		pop r28
 371               	.LVL43:
 372 01ca 1F91      		pop r17
 373 01cc 0F91      		pop r16
 374 01ce FF90      		pop r15
 375 01d0 EF90      		pop r14
 376 01d2 DF90      		pop r13
 377 01d4 CF90      		pop r12
 378               	.LVL44:
 379 01d6 0895      		ret
 380               	.LFE31:
 382               	.global	effect_path_bitmap
 384               	effect_path_bitmap:
 385               	.LFB35:
 386               	.LM37:
 387               	.LVL45:
 388 01d8 5F92      		push r5
 389 01da 6F92      		push r6
 390 01dc 7F92      		push r7
 391 01de 8F92      		push r8
 392 01e0 9F92      		push r9
 393 01e2 AF92      		push r10
 394 01e4 BF92      		push r11
 395 01e6 CF92      		push r12
 396 01e8 DF92      		push r13
 397 01ea EF92      		push r14
 398 01ec FF92      		push r15
 399 01ee 0F93      		push r16
 400 01f0 1F93      		push r17
 401 01f2 DF93      		push r29
 402 01f4 CF93      		push r28
 403 01f6 CDB7      		in r28,__SP_L__
 404 01f8 DEB7      		in r29,__SP_H__
 405 01fa 6C97      		sbiw r28,28
 406 01fc 0FB6      		in __tmp_reg__,__SREG__
 407 01fe F894      		cli
 408 0200 DEBF      		out __SP_H__,r29
 409 0202 0FBE      		out __SREG__,__tmp_reg__
 410 0204 CDBF      		out __SP_L__,r28
 411               	/* prologue: function */
 412               	/* frame size = 28 */
 413 0206 4C01      		movw r8,r24
 414               	.LVL46:
 415 0208 562E      		mov r5,r22
 416 020a 3A01      		movw r6,r20
 417               	.LM38:
 418 020c 80E0      		ldi r24,lo8(0)
 419 020e 5E01      		movw r10,r28
 420 0210 0894      		sec
 421 0212 A11C      		adc r10,__zero_reg__
 422 0214 B11C      		adc r11,__zero_reg__
 423 0216 B501      		movw r22,r10
 424               	.LVL47:
 425 0218 4CE1      		ldi r20,lo8(28)
 426 021a 50E0      		ldi r21,hi8(28)
 427               	.LVL48:
 428 021c 0E94 0000 		call font_getpath
 429 0220 CC24      		clr r12
 430 0222 DD24      		clr r13
 431               	.LVL49:
 432 0224 00C0      		rjmp .L31
 433               	.LVL50:
 434               	.L34:
 435               	.LM39:
 436 0226 852D      		mov r24,r5
 437 0228 6F2D      		mov r22,r15
 438 022a 4E2D      		mov r20,r14
 439 022c 0E94 0000 		call font_getbitmappixel
 440 0230 8823      		tst r24
 441 0232 01F0      		breq .L32
 442               	.LM40:
 443 0234 80E0      		ldi r24,lo8(0)
 444 0236 90E0      		ldi r25,hi8(0)
 445 0238 67E0      		ldi r22,lo8(7)
 446 023a 70E0      		ldi r23,hi8(7)
 447 023c A801      		movw r20,r16
 448 023e 0E94 0000 		call setvoxel
 449 0242 00C0      		rjmp .L33
 450               	.L32:
 451               	.LM41:
 452 0244 80E0      		ldi r24,lo8(0)
 453 0246 90E0      		ldi r25,hi8(0)
 454 0248 67E0      		ldi r22,lo8(7)
 455 024a 70E0      		ldi r23,hi8(7)
 456 024c A801      		movw r20,r16
 457 024e 0E94 0000 		call clrvoxel
 458               	.L33:
 459               	.LM42:
 460 0252 0F5F      		subi r16,lo8(-(1))
 461 0254 1F4F      		sbci r17,hi8(-(1))
 462 0256 FA94      		dec r15
 463 0258 8FEF      		ldi r24,lo8(-1)
 464 025a F816      		cp r15,r24
 465 025c 01F4      		brne .L34
 466               	.LM43:
 467 025e C401      		movw r24,r8
 468 0260 0E94 0000 		call delay_ms
 469               	.LM44:
 470 0264 C501      		movw r24,r10
 471 0266 6CE1      		ldi r22,lo8(28)
 472 0268 70E0      		ldi r23,hi8(28)
 473 026a 0E94 0000 		call effect_pathmove
 474 026e E394      		inc r14
 475               	.LM45:
 476 0270 88E0      		ldi r24,lo8(8)
 477 0272 E816      		cp r14,r24
 478 0274 01F0      		breq .L35
 479               	.LVL51:
 480               	.L38:
 481 0276 00E0      		ldi r16,lo8(0)
 482 0278 10E0      		ldi r17,hi8(0)
 483               	.LVL52:
 484 027a 37E0      		ldi r19,lo8(7)
 485 027c F32E      		mov r15,r19
 486 027e 00C0      		rjmp .L34
 487               	.L35:
 488 0280 00E0      		ldi r16,lo8(0)
 489 0282 10E0      		ldi r17,hi8(0)
 490               	.LVL53:
 491               	.L36:
 492               	.LM46:
 493 0284 C401      		movw r24,r8
 494 0286 0E94 0000 		call delay_ms
 495               	.LM47:
 496 028a C501      		movw r24,r10
 497 028c 6CE1      		ldi r22,lo8(28)
 498 028e 70E0      		ldi r23,hi8(28)
 499 0290 0E94 0000 		call effect_pathmove
 500               	.LM48:
 501 0294 0F5F      		subi r16,lo8(-(1))
 502 0296 1F4F      		sbci r17,hi8(-(1))
 503 0298 0431      		cpi r16,20
 504 029a 1105      		cpc r17,__zero_reg__
 505 029c 01F4      		brne .L36
 506               	.LM49:
 507 029e 0894      		sec
 508 02a0 C11C      		adc r12,__zero_reg__
 509 02a2 D11C      		adc r13,__zero_reg__
 510               	.L31:
 511 02a4 C614      		cp r12,r6
 512 02a6 D704      		cpc r13,r7
 513 02a8 04F4      		brge .L37
 514 02aa EE24      		clr r14
 515 02ac 00C0      		rjmp .L38
 516               	.L37:
 517 02ae 00E0      		ldi r16,lo8(0)
 518 02b0 10E0      		ldi r17,hi8(0)
 519               	.LVL54:
 520               	.LM50:
 521 02b2 7E01      		movw r14,r28
 522 02b4 0894      		sec
 523 02b6 E11C      		adc r14,__zero_reg__
 524 02b8 F11C      		adc r15,__zero_reg__
 525               	.L39:
 526               	.LM51:
 527 02ba C401      		movw r24,r8
 528 02bc 0E94 0000 		call delay_ms
 529               	.LM52:
 530 02c0 C701      		movw r24,r14
 531 02c2 6CE1      		ldi r22,lo8(28)
 532 02c4 70E0      		ldi r23,hi8(28)
 533 02c6 0E94 0000 		call effect_pathmove
 534               	.LM53:
 535 02ca 0F5F      		subi r16,lo8(-(1))
 536 02cc 1F4F      		sbci r17,hi8(-(1))
 537 02ce 0A30      		cpi r16,10
 538 02d0 1105      		cpc r17,__zero_reg__
 539 02d2 01F4      		brne .L39
 540               	/* epilogue start */
 541               	.LM54:
 542 02d4 6C96      		adiw r28,28
 543 02d6 0FB6      		in __tmp_reg__,__SREG__
 544 02d8 F894      		cli
 545 02da DEBF      		out __SP_H__,r29
 546 02dc 0FBE      		out __SREG__,__tmp_reg__
 547 02de CDBF      		out __SP_L__,r28
 548 02e0 CF91      		pop r28
 549 02e2 DF91      		pop r29
 550 02e4 1F91      		pop r17
 551 02e6 0F91      		pop r16
 552               	.LVL55:
 553 02e8 FF90      		pop r15
 554 02ea EF90      		pop r14
 555 02ec DF90      		pop r13
 556 02ee CF90      		pop r12
 557               	.LVL56:
 558 02f0 BF90      		pop r11
 559 02f2 AF90      		pop r10
 560 02f4 9F90      		pop r9
 561 02f6 8F90      		pop r8
 562 02f8 7F90      		pop r7
 563 02fa 6F90      		pop r6
 564               	.LVL57:
 565 02fc 5F90      		pop r5
 566               	.LVL58:
 567 02fe 0895      		ret
 568               	.LFE35:
 570               	.global	effect_path_text
 572               	effect_path_text:
 573               	.LFB34:
 574               	.LM55:
 575               	.LVL59:
 576 0300 2F92      		push r2
 577 0302 3F92      		push r3
 578 0304 4F92      		push r4
 579 0306 5F92      		push r5
 580 0308 6F92      		push r6
 581 030a 7F92      		push r7
 582 030c 8F92      		push r8
 583 030e 9F92      		push r9
 584 0310 AF92      		push r10
 585 0312 BF92      		push r11
 586 0314 CF92      		push r12
 587 0316 DF92      		push r13
 588 0318 EF92      		push r14
 589 031a FF92      		push r15
 590 031c 0F93      		push r16
 591 031e 1F93      		push r17
 592 0320 DF93      		push r29
 593 0322 CF93      		push r28
 594 0324 CDB7      		in r28,__SP_L__
 595 0326 DEB7      		in r29,__SP_H__
 596 0328 A197      		sbiw r28,33
 597 032a 0FB6      		in __tmp_reg__,__SREG__
 598 032c F894      		cli
 599 032e DEBF      		out __SP_H__,r29
 600 0330 0FBE      		out __SREG__,__tmp_reg__
 601 0332 CDBF      		out __SP_L__,r28
 602               	/* prologue: function */
 603               	/* frame size = 33 */
 604 0334 782E      		mov r7,r24
 605 0336 A92E      		mov r10,r25
 606               	.LVL60:
 607 0338 2B01      		movw r4,r22
 608 033a 642E      		mov r6,r20
 609               	.LM56:
 610 033c 56E0      		ldi r21,lo8(6)
 611 033e 852E      		mov r8,r21
 612 0340 912C      		mov r9,__zero_reg__
 613 0342 8C0E      		add r8,r28
 614 0344 9D1E      		adc r9,r29
 615 0346 80E0      		ldi r24,lo8(0)
 616               	.LVL61:
 617 0348 B401      		movw r22,r8
 618               	.LVL62:
 619 034a 4CE1      		ldi r20,lo8(28)
 620 034c 50E0      		ldi r21,hi8(28)
 621               	.LVL63:
 622 034e 0E94 0000 		call font_getpath
 623               	.LVL64:
 624               	.LM57:
 625 0352 C201      		movw r24,r4
 626 0354 662D      		mov r22,r6
 627 0356 0E94 0000 		call GetChar
 628 035a BB24      		clr r11
 629               	.LVL65:
 630               	.LM58:
 631 035c 1401      		movw r2,r8
 632 035e 00C0      		rjmp .L45
 633               	.LVL66:
 634               	.L50:
 635               	.LM59:
 636 0360 BE01      		movw r22,r28
 637 0362 6F5F      		subi r22,lo8(-(1))
 638 0364 7F4F      		sbci r23,hi8(-(1))
 639 0366 0E94 0000 		call font_getchar
 640               	.LVL67:
 641 036a 7E01      		movw r14,r28
 642 036c 0894      		sec
 643 036e E11C      		adc r14,__zero_reg__
 644 0370 F11C      		adc r15,__zero_reg__
 645               	.L49:
 646               	.LM60:
 647 0372 F701      		movw r30,r14
 648 0374 8081      		ld r24,Z
 649               	.LVL68:
 650 0376 00E0      		ldi r16,lo8(0)
 651 0378 10E0      		ldi r17,hi8(0)
 652               	.LM61:
 653 037a C82E      		mov r12,r24
 654 037c DD24      		clr r13
 655               	.LVL69:
 656               	.L48:
 657 037e 87E0      		ldi r24,lo8(7)
 658 0380 90E0      		ldi r25,hi8(7)
 659 0382 801B      		sub r24,r16
 660 0384 910B      		sbc r25,r17
 661 0386 9601      		movw r18,r12
 662 0388 00C0      		rjmp 2f
 663 038a 3595      	1:	asr r19
 664 038c 2795      		ror r18
 665 038e 8A95      	2:	dec r24
 666 0390 02F4      		brpl 1b
 667 0392 20FF      		sbrs r18,0
 668 0394 00C0      		rjmp .L46
 669               	.LM62:
 670 0396 80E0      		ldi r24,lo8(0)
 671 0398 90E0      		ldi r25,hi8(0)
 672 039a 67E0      		ldi r22,lo8(7)
 673 039c 70E0      		ldi r23,hi8(7)
 674 039e A801      		movw r20,r16
 675 03a0 0E94 0000 		call setvoxel
 676 03a4 00C0      		rjmp .L47
 677               	.L46:
 678               	.LM63:
 679 03a6 80E0      		ldi r24,lo8(0)
 680 03a8 90E0      		ldi r25,hi8(0)
 681 03aa 67E0      		ldi r22,lo8(7)
 682 03ac 70E0      		ldi r23,hi8(7)
 683 03ae A801      		movw r20,r16
 684 03b0 0E94 0000 		call clrvoxel
 685               	.L47:
 686               	.LM64:
 687 03b4 0F5F      		subi r16,lo8(-(1))
 688 03b6 1F4F      		sbci r17,hi8(-(1))
 689 03b8 0830      		cpi r16,8
 690 03ba 1105      		cpc r17,__zero_reg__
 691 03bc 01F4      		brne .L48
 692               	.LM65:
 693 03be C401      		movw r24,r8
 694 03c0 6CE1      		ldi r22,lo8(28)
 695 03c2 70E0      		ldi r23,hi8(28)
 696 03c4 0E94 0000 		call effect_pathmove
 697               	.LM66:
 698 03c8 872D      		mov r24,r7
 699 03ca 9A2D      		mov r25,r10
 700 03cc 0E94 0000 		call delay_ms
 701 03d0 0894      		sec
 702 03d2 E11C      		adc r14,__zero_reg__
 703 03d4 F11C      		adc r15,__zero_reg__
 704               	.LM67:
 705 03d6 E214      		cp r14,r2
 706 03d8 F304      		cpc r15,r3
 707 03da 01F4      		brne .L49
 708               	.LM68:
 709 03dc C101      		movw r24,r2
 710 03de 6CE1      		ldi r22,lo8(28)
 711 03e0 70E0      		ldi r23,hi8(28)
 712 03e2 0E94 0000 		call effect_pathmove
 713               	.LM69:
 714 03e6 872D      		mov r24,r7
 715 03e8 9A2D      		mov r25,r10
 716 03ea 0E94 0000 		call delay_ms
 717               	.LM70:
 718 03ee B394      		inc r11
 719               	.LM71:
 720 03f0 C201      		movw r24,r4
 721 03f2 8B0D      		add r24,r11
 722 03f4 911D      		adc r25,__zero_reg__
 723 03f6 662D      		mov r22,r6
 724 03f8 0E94 0000 		call GetChar
 725               	.L45:
 726               	.LM72:
 727 03fc 8823      		tst r24
 728               	.LVL70:
 729 03fe 01F0      		breq .+2
 730 0400 00C0      		rjmp .L50
 731 0402 00E0      		ldi r16,lo8(0)
 732 0404 10E0      		ldi r17,hi8(0)
 733               	.LVL71:
 734               	.LM73:
 735 0406 46E0      		ldi r20,lo8(6)
 736 0408 E42E      		mov r14,r20
 737 040a F12C      		mov r15,__zero_reg__
 738 040c EC0E      		add r14,r28
 739 040e FD1E      		adc r15,r29
 740               	.L51:
 741 0410 C701      		movw r24,r14
 742               	.LVL72:
 743 0412 6CE1      		ldi r22,lo8(28)
 744 0414 70E0      		ldi r23,hi8(28)
 745 0416 0E94 0000 		call effect_pathmove
 746               	.LM74:
 747 041a 872D      		mov r24,r7
 748 041c 9A2D      		mov r25,r10
 749 041e 0E94 0000 		call delay_ms
 750               	.LM75:
 751 0422 0F5F      		subi r16,lo8(-(1))
 752 0424 1F4F      		sbci r17,hi8(-(1))
 753 0426 0C31      		cpi r16,28
 754 0428 1105      		cpc r17,__zero_reg__
 755 042a 01F4      		brne .L51
 756               	/* epilogue start */
 757               	.LM76:
 758 042c A196      		adiw r28,33
 759 042e 0FB6      		in __tmp_reg__,__SREG__
 760 0430 F894      		cli
 761 0432 DEBF      		out __SP_H__,r29
 762 0434 0FBE      		out __SREG__,__tmp_reg__
 763 0436 CDBF      		out __SP_L__,r28
 764 0438 CF91      		pop r28
 765 043a DF91      		pop r29
 766 043c 1F91      		pop r17
 767 043e 0F91      		pop r16
 768               	.LVL73:
 769 0440 FF90      		pop r15
 770 0442 EF90      		pop r14
 771 0444 DF90      		pop r13
 772               	.LVL74:
 773 0446 CF90      		pop r12
 774               	.LVL75:
 775 0448 BF90      		pop r11
 776               	.LVL76:
 777 044a AF90      		pop r10
 778               	.LVL77:
 779 044c 9F90      		pop r9
 780 044e 8F90      		pop r8
 781 0450 7F90      		pop r7
 782               	.LVL78:
 783 0452 6F90      		pop r6
 784               	.LVL79:
 785 0454 5F90      		pop r5
 786 0456 4F90      		pop r4
 787               	.LVL80:
 788 0458 3F90      		pop r3
 789 045a 2F90      		pop r2
 790 045c 0895      		ret
 791               	.LFE34:
 793               	.global	effect_pathspiral
 795               	effect_pathspiral:
 796               	.LFB33:
 797               	.LM77:
 798               	.LVL81:
 799 045e 9F92      		push r9
 800 0460 AF92      		push r10
 801 0462 BF92      		push r11
 802 0464 CF92      		push r12
 803 0466 DF92      		push r13
 804 0468 EF92      		push r14
 805 046a FF92      		push r15
 806 046c 0F93      		push r16
 807 046e 1F93      		push r17
 808 0470 DF93      		push r29
 809 0472 CF93      		push r28
 810 0474 CDB7      		in r28,__SP_L__
 811 0476 DEB7      		in r29,__SP_H__
 812 0478 6097      		sbiw r28,16
 813 047a 0FB6      		in __tmp_reg__,__SREG__
 814 047c F894      		cli
 815 047e DEBF      		out __SP_H__,r29
 816 0480 0FBE      		out __SREG__,__tmp_reg__
 817 0482 CDBF      		out __SP_L__,r28
 818               	/* prologue: function */
 819               	/* frame size = 16 */
 820 0484 5C01      		movw r10,r24
 821 0486 6B01      		movw r12,r22
 822               	.LM78:
 823 0488 81E0      		ldi r24,lo8(1)
 824               	.LVL82:
 825 048a 8E01      		movw r16,r28
 826 048c 0F5F      		subi r16,lo8(-(1))
 827 048e 1F4F      		sbci r17,hi8(-(1))
 828 0490 B801      		movw r22,r16
 829               	.LVL83:
 830 0492 40E1      		ldi r20,lo8(16)
 831 0494 50E0      		ldi r21,hi8(16)
 832 0496 0E94 0000 		call font_getpath
 833 049a EE24      		clr r14
 834 049c FF24      		clr r15
 835               	.LVL84:
 836               	.LM79:
 837 049e 902E      		mov r9,r16
 838 04a0 012F      		mov r16,r17
 839 04a2 00C0      		rjmp .L57
 840               	.L58:
 841               	.LM80:
 842 04a4 A701      		movw r20,r14
 843 04a6 4770      		andi r20,lo8(7)
