   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 137 00b0 83BF      		out 83-32,r24
 138               	.LM22:
 139 00b2 12BE      		out 82-32,__zero_reg__
 140               	.LM23:
 141 00b4 89B7      		in r24,89-32
 142 00b6 8260      		ori r24,lo8(2)
 143 00b8 89BF      		out 89-32,r24
 144               	.LM24:
 145 00ba 8AE0      		ldi r24,lo8(10)
 146 00bc 83BD      		out 67-32,r24
 147               	.LM25:
 148 00be 85B5      		in r24,69-32
 149 00c0 8560      		ori r24,lo8(5)
 150 00c2 85BD      		out 69-32,r24
 151               	.LM26:
 152 00c4 85B5      		in r24,69-32
 153 00c6 8860      		ori r24,lo8(8)
 154 00c8 85BD      		out 69-32,r24
 155               	.LM27:
 156 00ca 14BC      		out 68-32,__zero_reg__
 157               	.LM28:
 158 00cc 89B7      		in r24,89-32
 159 00ce 8068      		ori r24,lo8(-128)
 160 00d0 89BF      		out 89-32,r24
 161               	/* epilogue start */
 162               	.LM29:
 163 00d2 0895      		ret
 164               	.LFE5:
 166               	.global	rs232
 168               	rs232:
 169               	.LFB7:
 170               	.LM30:
 171 00d4 0F93      		push r16
 172 00d6 1F93      		push r17
 173 00d8 CF93      		push r28
 174 00da DF93      		push r29
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177               	.LVL0:
 178               	.L12:
 179               	.LM31:
 180 00dc 00E0      		ldi r16,lo8(0)
 181 00de 10E0      		ldi r17,hi8(0)
 182               	.L20:
 183 00e0 C0E0      		ldi r28,lo8(0)
 184 00e2 D0E0      		ldi r29,hi8(0)
 185               	.L19:
 186               	.LM32:
 187 00e4 80E1      		ldi r24,lo8(16)
 188               	.LVL1:
 189 00e6 0E94 0000 		call DebugBlink
 190               	.LVL2:
 191               	.L9:
 192               	.LM33:
 193 00ea 5F9B      		sbis 43-32,7
 194 00ec 00C0      		rjmp .L9
 195               	.LM34:
 196 00ee 8CB1      		in r24,44-32
 197 00f0 90E0      		ldi r25,lo8(0)
 198               	.LVL3:
 199               	.LM35:
 200 00f2 8F3F      		cpi r24,255
 201 00f4 9105      		cpc r25,__zero_reg__
 202               	.LVL4:
 203 00f6 01F4      		brne .L10
 204               	.L16:
 205               	.LM36:
 206 00f8 5F9B      		sbis 43-32,7
 207 00fa 00C0      		rjmp .L16
 208               	.LM37:
 209 00fc 8CB1      		in r24,44-32
 210               	.LVL5:
 211 00fe 90E0      		ldi r25,lo8(0)
 212               	.LVL6:
 213               	.LM38:
 214 0100 0097      		sbiw r24,0
 215               	.LVL7:
 216 0102 01F0      		breq .L12
 217               	.L10:
 218               	.LM39:
 219 0104 F801      		movw r30,r16
 220 0106 23E0      		ldi r18,3
 221 0108 EE0F      	1:	lsl r30
 222 010a FF1F      		rol r31
 223 010c 2A95      		dec r18
 224 010e 01F4      		brne 1b
 225 0110 EC0F      		add r30,r28
 226 0112 FD1F      		adc r31,r29
 227 0114 E050      		subi r30,lo8(-(fb))
 228 0116 F040      		sbci r31,hi8(-(fb))
 229 0118 8083      		st Z,r24
 230               	.LM40:
 231 011a C730      		cpi r28,7
 232 011c D105      		cpc r29,__zero_reg__
 233 011e 01F4      		brne .L13
 234               	.LM41:
 235 0120 0730      		cpi r16,7
 236 0122 1105      		cpc r17,__zero_reg__
 237 0124 01F4      		brne .L14
 238               	.LM42:
 239 0126 0E94 0000 		call tmp2cube
 240               	.LVL8:
 241 012a 00C0      		rjmp .L12
 242               	.LVL9:
 243               	.L14:
 244               	.LM43:
 245 012c 0F5F      		subi r16,lo8(-(1))
 246 012e 1F4F      		sbci r17,hi8(-(1))
 247 0130 00C0      		rjmp .L20
 248               	.L13:
 249               	.LM44:
 250 0132 2196      		adiw r28,1
 251 0134 00C0      		rjmp .L19
 252               	.LFE7:
 254               	.global	SelfTest
 256               	SelfTest:
 257               	.LFB6:
 258               	.LM45:
 259 0136 CF92      		push r12
 260 0138 DF92      		push r13
 261 013a EF92      		push r14
 262 013c FF92      		push r15
 263 013e 0F93      		push r16
 264 0140 1F93      		push r17
 265 0142 CF93      		push r28
 266 0144 DF93      		push r29
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269               	.LM46:
 270 0146 00E0      		ldi r16,lo8(0)
 271 0148 10E0      		ldi r17,hi8(0)
 272               	.LVL10:
 273               	.L22:
 274               	.LM47:
 275 014a C801      		movw r24,r16
 276 014c 0E94 0000 		call setplane_z
 277               	.LM48:
 278 0150 88EE      		ldi r24,lo8(1000)
 279 0152 93E0      		ldi r25,hi8(1000)
 280 0154 0E94 0000 		call delay_ms
 281               	.LM49:
 282 0158 C801      		movw r24,r16
 283 015a 0E94 0000 		call clrplane_z
 284               	.LM50:
 285 015e 0F5F      		subi r16,lo8(-(1))
 286 0160 1F4F      		sbci r17,hi8(-(1))
 287 0162 0730      		cpi r16,7
 288 0164 1105      		cpc r17,__zero_reg__
 289 0166 01F4      		brne .L22
 290 0168 CC24      		clr r12
 291 016a DD24      		clr r13
 292               	.LVL11:
 293 016c 00C0      		rjmp .L23
 294               	.LVL12:
 295               	.L24:
 296               	.LM51:
 297 016e C601      		movw r24,r12
 298 0170 BE01      		movw r22,r28
 299 0172 40E0      		ldi r20,lo8(0)
 300 0174 50E0      		ldi r21,hi8(0)
 301 0176 9601      		movw r18,r12
 302 0178 8E01      		movw r16,r28
 303               	.LVL13:
 304 017a E7E0      		ldi r30,lo8(7)
 305 017c EE2E      		mov r14,r30
 306 017e F12C      		mov r15,__zero_reg__
 307 0180 0E94 0000 		call line
 308               	.LM52:
 309 0184 88EE      		ldi r24,lo8(1000)
 310 0186 93E0      		ldi r25,hi8(1000)
 311 0188 0E94 0000 		call delay_ms
 312               	.LM53:
 313 018c 80E0      		ldi r24,lo8(0)
 314 018e 0E94 0000 		call fill
 315               	.LM54:
 316 0192 2196      		adiw r28,1
 317 0194 C830      		cpi r28,8
 318 0196 D105      		cpc r29,__zero_reg__
 319 0198 01F4      		brne .L24
 320               	.LM55:
 321 019a 0894      		sec
 322 019c C11C      		adc r12,__zero_reg__
 323 019e D11C      		adc r13,__zero_reg__
 324 01a0 88E0      		ldi r24,lo8(8)
 325 01a2 C816      		cp r12,r24
 326 01a4 D104      		cpc r13,__zero_reg__
 327 01a6 01F0      		breq .L26
 328               	.LVL14:
 329               	.L23:
 330 01a8 C0E0      		ldi r28,lo8(0)
 331 01aa D0E0      		ldi r29,hi8(0)
 332 01ac 00C0      		rjmp .L24
 333               	.LVL15:
 334               	.L26:
 335               	/* epilogue start */
 336               	.LM56:
 337 01ae DF91      		pop r29
 338 01b0 CF91      		pop r28
 339               	.LVL16:
 340 01b2 1F91      		pop r17
 341 01b4 0F91      		pop r16
 342 01b6 FF90      		pop r15
 343 01b8 EF90      		pop r14
 344 01ba DF90      		pop r13
 345 01bc CF90      		pop r12
 346               	.LVL17:
 347 01be 0895      		ret
 348               	.LFE6:
 350               	.global	__vector_10
 352               	__vector_10:
 353               	.LFB4:
 354               	.LM57:
 355 01c0 1F92      		push __zero_reg__
 356 01c2 0F92      		push r0
 357 01c4 0FB6      		in r0,__SREG__
 358 01c6 0F92      		push r0
 359 01c8 1124      		clr __zero_reg__
 360 01ca 2F93      		push r18
 361 01cc 3F93      		push r19
 362 01ce 4F93      		push r20
 363 01d0 5F93      		push r21
 364 01d2 6F93      		push r22
 365 01d4 7F93      		push r23
 366 01d6 8F93      		push r24
 367 01d8 9F93      		push r25
 368 01da AF93      		push r26
 369 01dc BF93      		push r27
 370 01de EF93      		push r30
 371 01e0 FF93      		push r31
 372               	/* prologue: Signal */
 373               	/* frame size = 0 */
 374               	.LM58:
 375 01e2 0E94 0000 		call DelayTick
 376               	.LM59:
 377 01e6 0E94 0000 		call DebugTick
 378               	/* epilogue start */
 379               	.LM60:
 380 01ea FF91      		pop r31
 381 01ec EF91      		pop r30
 382 01ee BF91      		pop r27
 383 01f0 AF91      		pop r26
 384 01f2 9F91      		pop r25
 385 01f4 8F91      		pop r24
 386 01f6 7F91      		pop r23
 387 01f8 6F91      		pop r22
 388 01fa 5F91      		pop r21
 389 01fc 4F91      		pop r20
 390 01fe 3F91      		pop r19
 391 0200 2F91      		pop r18
 392 0202 0F90      		pop r0
 393 0204 0FBE      		out __SREG__,r0
 394 0206 0F90      		pop r0
 395 0208 1F90      		pop __zero_reg__
 396 020a 1895      		reti
 397               	.LFE4:
 399               	.global	main
 401               	main:
 402               	.LFB2:
 403               	.LM61:
 404 020c EF92      		push r14
 405 020e FF92      		push r15
 406 0210 0F93      		push r16
 407 0212 1F93      		push r17
 408               	/* prologue: function */
 409               	/* frame size = 0 */
 410               	.LM62:
 411 0214 0E94 0000 		call ioinit
 412               	.LM63:
 413 0218 0E94 0000 		call InitDebug
 414               	.LM64:
 415 021c 0E94 0000 		call InitUtil
 416               	.LM65:
 417 0220 82E0      		ldi r24,lo8(2)
 418 0222 8093 0000 		sts m_override_delay,r24
 419               	.LM66:
 420 0226 87E0      		ldi r24,lo8(7)
 421 0228 8093 0000 		sts current_layer,r24
 422               	.LM67:
 423 022c 8091 0000 		lds r24,RandomSeed_ptr
 424 0230 9091 0000 		lds r25,(RandomSeed_ptr)+1
 425 0234 0E94 0000 		call __eerd_dword_m32
 426 0238 DC01      		movw r26,r24
 427 023a CB01      		movw r24,r22
 428               	.LVL18:
 429               	.LM68:
 430 023c 0E94 0000 		call srand
 431               	.LVL19:
 432               	.LM69:
 433               	/* #APP */
 434               	 ;  46 "main.c" 1
 435 0240 7894      		sei
 436               	 ;  0 "" 2
 437               	.LVL20:
 438               	/* #NOAPP */
 439               	.L35:
 440               	.LM70:
 441 0242 8091 0000 		lds r24,self_test
 442 0246 8823      		tst r24
 443 0248 01F4      		brne .L32
 444               	.LM71:
 445 024a 0E94 0000 		call rand
 446 024e 7C01      		movw r14,r24
 447 0250 0027      		clr r16
 448 0252 F7FC      		sbrc r15,7
 449 0254 0095      		com r16
 450 0256 102F      		mov r17,r16
 451               	.LM72:
 452 0258 8091 0000 		lds r24,RandomSeed_ptr
 453 025c 9091 0000 		lds r25,(RandomSeed_ptr)+1
 454 0260 B801      		movw r22,r16
 455 0262 A701      		movw r20,r14
 456 0264 0E94 0000 		call __eewr_dword_m32
 457               	.LM73:
 458 0268 C801      		movw r24,r16
 459 026a B701      		movw r22,r14
 460 026c 2BE1      		ldi r18,lo8(27)
 461 026e 30E0      		ldi r19,hi8(27)
 462 0270 40E0      		ldi r20,hlo8(27)
 463 0272 50E0      		ldi r21,hhi8(27)
 464 0274 0E94 0000 		call __udivmodsi4
 465 0278 DC01      		movw r26,r24
 466 027a CB01      		movw r24,r22
 467 027c 0E94 0000 		call launch_effect
 468 0280 00C0      		rjmp .L35
 469               	.L32:
 470               	.LM74:
 471 0282 80E0      		ldi r24,lo8(0)
 472 0284 0E94 0000 		call OverrideDelay
 473               	.LM75:
 474 0288 1092 0000 		sts self_test,__zero_reg__
 475               	.LM76:
 476 028c 0E94 0000 		call SelfTest
 477 0290 00C0      		rjmp .L35
 478               	.LFE2:
 480               	.global	LayerLookup
 481               		.data
 484               	LayerLookup:
 485 0000 02        		.byte	2
 486 0001 01        		.byte	1
 487 0002 00        		.byte	0
 488 0003 03        		.byte	3
 489 0004 04        		.byte	4
 490 0005 05        		.byte	5
 491 0006 06        		.byte	6
 492 0007 07        		.byte	7
 493               	.global	PlaneYLookup
 496               	PlaneYLookup:
 497 0008 07        		.byte	7
 498 0009 06        		.byte	6
 499 000a 05        		.byte	5
 500 000b 00        		.byte	0
 501 000c 01        		.byte	1
 502 000d 02        		.byte	2
 503 000e 03        		.byte	3
 504 000f 04        		.byte	4
 505               		.comm cube,64,1
 506               		.comm fb,64,1
 507               		.comm current_layer,1,1
 508               		.comm override_delay,1,1
 509               		.comm self_test,1,1
 510               	.global	RandomSeed_ptr
 511               		.section	.eeprom,"aw",@progbits
 514               	RandomSeed_ptr:
 515 0000 0000      		.skip 2,0
 516               		.comm binary_mode,1,1
 517               		.comm m_override_delay,1,1
 518               		.comm debug_mode,1,1
 519               		.comm debug_active,1,1
 520               		.comm last_debug_mode,1,1
 521               		.comm debug_mode_counter,1,1
 586               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\JOHAN~1.STR\AppData\Local\Temp/cciwxTcX.s:2      *ABS*:0000003f __SREG__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/cciwxTcX.s:3      *ABS*:0000003e __SP_H__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/cciwxTcX.s:4      *ABS*:0000003d __SP_L__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/cciwxTcX.s:5      *ABS*:00000034 __CCP__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/cciwxTcX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/cciwxTcX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/cciwxTcX.s:18     .text:00000000 __vector_4
                            *COM*:00000001 current_layer
C:\Users\JOHAN~1.STR\AppData\Local\Temp/cciwxTcX.s:496    .data:00000008 PlaneYLookup
                            *COM*:00000040 cube
C:\Users\JOHAN~1.STR\AppData\Local\Temp/cciwxTcX.s:484    .data:00000000 LayerLookup
C:\Users\JOHAN~1.STR\AppData\Local\Temp/cciwxTcX.s:102    .text:0000008a ioinit
C:\Users\JOHAN~1.STR\AppData\Local\Temp/cciwxTcX.s:168    .text:000000d4 rs232
                            *COM*:00000040 fb
C:\Users\JOHAN~1.STR\AppData\Local\Temp/cciwxTcX.s:256    .text:00000136 SelfTest
C:\Users\JOHAN~1.STR\AppData\Local\Temp/cciwxTcX.s:352    .text:000001c0 __vector_10
C:\Users\JOHAN~1.STR\AppData\Local\Temp/cciwxTcX.s:401    .text:0000020c main
                            *COM*:00000001 m_override_delay
C:\Users\JOHAN~1.STR\AppData\Local\Temp/cciwxTcX.s:514    .eeprom:00000000 RandomSeed_ptr
                            *COM*:00000001 self_test
                            *COM*:00000001 override_delay
                            *COM*:00000001 binary_mode
                            *COM*:00000001 debug_mode
                            *COM*:00000001 debug_active
                            *COM*:00000001 last_debug_mode
                            *COM*:00000001 debug_mode_counter

UNDEFINED SYMBOLS
DebugBlink
tmp2cube
setplane_z
delay_ms
clrplane_z
line
fill
DelayTick
DebugTick
InitDebug
InitUtil
__eerd_dword_m32
srand
rand
__eewr_dword_m32
__udivmodsi4
launch_effect
OverrideDelay
__do_copy_data
__do_clear_bss
