   1               		.file	"launch_effect.c"
   2               	__SREG__ = 0x3f
 136 0072 70E0      		ldi r23,hi8(1)
 137 0074 0E94 0000 		call effect_random_filler
 138               	.LM10:
 139 0078 85E0      		ldi r24,lo8(5)
 140 007a 90E0      		ldi r25,hi8(5)
 141 007c 60E0      		ldi r22,lo8(0)
 142 007e 70E0      		ldi r23,hi8(0)
 143 0080 0E94 0000 		call effect_random_filler
 144               	.LM11:
 145 0084 85E0      		ldi r24,lo8(5)
 146 0086 90E0      		ldi r25,hi8(5)
 147 0088 61E0      		ldi r22,lo8(1)
 148 008a 70E0      		ldi r23,hi8(1)
 149 008c 0E94 0000 		call effect_random_filler
 150               	.LM12:
 151 0090 85E0      		ldi r24,lo8(5)
 152 0092 90E0      		ldi r25,hi8(5)
 153 0094 60E0      		ldi r22,lo8(0)
 154 0096 70E0      		ldi r23,hi8(0)
 155 0098 0E94 0000 		call effect_random_filler
 156 009c 00C0      		rjmp .L34
 157               	.LVL12:
 158               	.L6:
 159               	.LM13:
 160 009e 80E0      		ldi r24,lo8(__c.1706)
 161 00a0 90E0      		ldi r25,hi8(__c.1706)
 162 00a2 61E0      		ldi r22,lo8(1)
 163 00a4 0E94 0000 		call SendDebugInfo
 164               	.LVL13:
 165               	.LM14:
 166 00a8 84E1      		ldi r24,lo8(20)
 167 00aa 90E0      		ldi r25,hi8(20)
 168 00ac 68EE      		ldi r22,lo8(1000)
 169 00ae 73E0      		ldi r23,hi8(1000)
 170 00b0 0E94 0000 		call effect_z_updown
 171 00b4 00C0      		rjmp .L34
 172               	.LVL14:
 173               	.L7:
 174               	.LM15:
 175 00b6 80E0      		ldi r24,lo8(__c.1709)
 176 00b8 90E0      		ldi r25,hi8(__c.1709)
 177 00ba 61E0      		ldi r22,lo8(1)
 178 00bc 0E94 0000 		call SendDebugInfo
 179               	.LVL15:
 180               	.LM16:
 181 00c0 82E0      		ldi r24,lo8(2)
 182 00c2 90E0      		ldi r25,hi8(2)
 183 00c4 00C0      		rjmp .L37
 184               	.LVL16:
 185               	.L8:
 186               	.LM17:
 187 00c6 80E0      		ldi r24,lo8(__c.1712)
 188 00c8 90E0      		ldi r25,hi8(__c.1712)
 189 00ca 61E0      		ldi r22,lo8(1)
 190 00cc 0E94 0000 		call SendDebugInfo
 191               	.LVL17:
 192               	.LM18:
 193 00d0 0E94 0000 		call effect_blinky2
 194 00d4 00C0      		rjmp .L34
 195               	.LVL18:
 196               	.L9:
 197               	.LM19:
 198 00d6 80E0      		ldi r24,lo8(__c.1715)
 199 00d8 90E0      		ldi r25,hi8(__c.1715)
 200 00da 61E0      		ldi r22,lo8(1)
 201 00dc 0E94 0000 		call SendDebugInfo
 202               	.LVL19:
 203 00e0 00E0      		ldi r16,lo8(0)
 204 00e2 10E0      		ldi r17,hi8(0)
 205               	.LVL20:
 206               	.L32:
 207               	.LM20:
 208 00e4 B801      		movw r22,r16
 209 00e6 6370      		andi r22,lo8(3)
 210 00e8 7070      		andi r23,hi8(3)
 211 00ea A801      		movw r20,r16
 212 00ec 4470      		andi r20,lo8(4)
 213 00ee 5070      		andi r21,hi8(4)
 214 00f0 81E0      		ldi r24,lo8(1)
 215 00f2 90E0      		ldi r25,hi8(1)
 216 00f4 22EC      		ldi r18,lo8(450)
 217 00f6 31E0      		ldi r19,hi8(450)
 218 00f8 0E94 0000 		call effect_box_shrink_grow
 219 00fc 0F5F      		subi r16,lo8(-(1))
 220 00fe 1F4F      		sbci r17,hi8(-(1))
 221               	.LM21:
 222 0100 0830      		cpi r16,8
 223 0102 1105      		cpc r17,__zero_reg__
 224 0104 01F4      		brne .L32
 225               	.LM22:
 226 0106 80E2      		ldi r24,lo8(800)
 227 0108 93E0      		ldi r25,hi8(800)
 228 010a 60E0      		ldi r22,lo8(0)
 229 010c 70E0      		ldi r23,hi8(0)
 230 010e 0E94 0000 		call effect_box_woopwoop
 231               	.LM23:
 232 0112 80E2      		ldi r24,lo8(800)
 233 0114 93E0      		ldi r25,hi8(800)
 234 0116 61E0      		ldi r22,lo8(1)
 235 0118 70E0      		ldi r23,hi8(1)
 236 011a 0E94 0000 		call effect_box_woopwoop
 237               	.LM24:
 238 011e 80E2      		ldi r24,lo8(800)
 239 0120 93E0      		ldi r25,hi8(800)
 240 0122 60E0      		ldi r22,lo8(0)
 241 0124 70E0      		ldi r23,hi8(0)
 242 0126 0E94 0000 		call effect_box_woopwoop
 243               	.LM25:
 244 012a 80E2      		ldi r24,lo8(800)
 245 012c 93E0      		ldi r25,hi8(800)
 246 012e 61E0      		ldi r22,lo8(1)
 247 0130 70E0      		ldi r23,hi8(1)
 248 0132 0E94 0000 		call effect_box_woopwoop
 249 0136 00C0      		rjmp .L34
 250               	.LVL21:
 251               	.L10:
 252               	.LM26:
 253 0138 80E0      		ldi r24,lo8(__c.1721)
 254 013a 90E0      		ldi r25,hi8(__c.1721)
 255 013c 61E0      		ldi r22,lo8(1)
 256 013e 0E94 0000 		call SendDebugInfo
 257               	.LVL22:
 258               	.LM27:
 259 0142 8AE7      		ldi r24,lo8(122)
 260 0144 90E0      		ldi r25,hi8(122)
 261 0146 60E9      		ldi r22,lo8(400)
 262 0148 71E0      		ldi r23,hi8(400)
 263 014a 0E94 0000 		call effect_planboing
 264               	.LM28:
 265 014e 88E7      		ldi r24,lo8(120)
 266 0150 90E0      		ldi r25,hi8(120)
 267 0152 60E9      		ldi r22,lo8(400)
 268 0154 71E0      		ldi r23,hi8(400)
 269 0156 0E94 0000 		call effect_planboing
 270               	.LM29:
 271 015a 89E7      		ldi r24,lo8(121)
 272 015c 90E0      		ldi r25,hi8(121)
 273 015e 60E9      		ldi r22,lo8(400)
 274 0160 71E0      		ldi r23,hi8(400)
 275 0162 0E94 0000 		call effect_planboing
 276               	.LM30:
 277 0166 8AE7      		ldi r24,lo8(122)
 278 0168 90E0      		ldi r25,hi8(122)
 279 016a 60E9      		ldi r22,lo8(400)
 280 016c 71E0      		ldi r23,hi8(400)
 281 016e 0E94 0000 		call effect_planboing
 282               	.LM31:
 283 0172 88E7      		ldi r24,lo8(120)
 284 0174 90E0      		ldi r25,hi8(120)
 285 0176 60E9      		ldi r22,lo8(400)
 286 0178 71E0      		ldi r23,hi8(400)
 287 017a 0E94 0000 		call effect_planboing
 288               	.LM32:
 289 017e 89E7      		ldi r24,lo8(121)
 290 0180 90E0      		ldi r25,hi8(121)
 291 0182 60E9      		ldi r22,lo8(400)
 292 0184 71E0      		ldi r23,hi8(400)
 293 0186 0E94 0000 		call effect_planboing
 294 018a 00C0      		rjmp .L34
 295               	.LVL23:
 296               	.L11:
 297               	.LM33:
 298 018c 80E0      		ldi r24,lo8(__c.1724)
 299 018e 90E0      		ldi r25,hi8(__c.1724)
 300 0190 61E0      		ldi r22,lo8(1)
 301 0192 0E94 0000 		call SendDebugInfo
 302               	.LVL24:
 303               	.LM34:
 304 0196 80E0      		ldi r24,lo8(0)
 305 0198 90E0      		ldi r25,hi8(0)
 306 019a 60E2      		ldi r22,lo8(800)
 307 019c 73E0      		ldi r23,hi8(800)
 308 019e 4FEF      		ldi r20,lo8(255)
 309 01a0 50E0      		ldi r21,hi8(255)
 310 01a2 0E94 0000 		call effect_telcstairs
 311               	.LM35:
 312 01a6 80E0      		ldi r24,lo8(0)
 313 01a8 90E0      		ldi r25,hi8(0)
 314 01aa 60E2      		ldi r22,lo8(800)
 315 01ac 73E0      		ldi r23,hi8(800)
 316 01ae 40E0      		ldi r20,lo8(0)
 317 01b0 50E0      		ldi r21,hi8(0)
 318 01b2 0E94 0000 		call effect_telcstairs
 319               	.LM36:
 320 01b6 81E0      		ldi r24,lo8(1)
 321 01b8 90E0      		ldi r25,hi8(1)
 322 01ba 60E2      		ldi r22,lo8(800)
 323 01bc 73E0      		ldi r23,hi8(800)
 324 01be 4FEF      		ldi r20,lo8(255)
 325 01c0 50E0      		ldi r21,hi8(255)
 326 01c2 0E94 0000 		call effect_telcstairs
 327               	.LM37:
 328 01c6 81E0      		ldi r24,lo8(1)
 329 01c8 90E0      		ldi r25,hi8(1)
 330 01ca 60E2      		ldi r22,lo8(800)
 331 01cc 73E0      		ldi r23,hi8(800)
 332 01ce 4FEF      		ldi r20,lo8(255)
 333 01d0 50E0      		ldi r21,hi8(255)
 334 01d2 0E94 0000 		call effect_telcstairs
 335 01d6 00C0      		rjmp .L34
 336               	.LVL25:
 337               	.L12:
 338               	.LM38:
 339 01d8 80E0      		ldi r24,lo8(__c.1727)
 340 01da 90E0      		ldi r25,hi8(__c.1727)
 341 01dc 61E0      		ldi r22,lo8(1)
 342 01de 0E94 0000 		call SendDebugInfo
 343               	.LVL26:
 344               	.LM39:
 345 01e2 8AE7      		ldi r24,lo8(122)
 346 01e4 66E2      		ldi r22,lo8(550)
 347 01e6 72E0      		ldi r23,hi8(550)
 348 01e8 48E8      		ldi r20,lo8(5000)
 349 01ea 53E1      		ldi r21,hi8(5000)
 350 01ec 20E0      		ldi r18,lo8(0)
 351 01ee 30E0      		ldi r19,hi8(0)
 352 01f0 0E94 0000 		call effect_axis_updown_randsuspend
 353               	.LM40:
 354 01f4 8AE7      		ldi r24,lo8(122)
 355 01f6 66E2      		ldi r22,lo8(550)
 356 01f8 72E0      		ldi r23,hi8(550)
 357 01fa 48E8      		ldi r20,lo8(5000)
 358 01fc 53E1      		ldi r21,hi8(5000)
 359 01fe 21E0      		ldi r18,lo8(1)
 360 0200 30E0      		ldi r19,hi8(1)
 361 0202 0E94 0000 		call effect_axis_updown_randsuspend
 362               	.LM41:
 363 0206 8AE7      		ldi r24,lo8(122)
 364 0208 66E2      		ldi r22,lo8(550)
 365 020a 72E0      		ldi r23,hi8(550)
 366 020c 48E8      		ldi r20,lo8(5000)
 367 020e 53E1      		ldi r21,hi8(5000)
 368 0210 20E0      		ldi r18,lo8(0)
 369 0212 30E0      		ldi r19,hi8(0)
 370 0214 0E94 0000 		call effect_axis_updown_randsuspend
 371               	.LM42:
 372 0218 8AE7      		ldi r24,lo8(122)
 373 021a 66E2      		ldi r22,lo8(550)
 374 021c 72E0      		ldi r23,hi8(550)
 375 021e 48E8      		ldi r20,lo8(5000)
 376 0220 53E1      		ldi r21,hi8(5000)
 377 0222 21E0      		ldi r18,lo8(1)
 378 0224 30E0      		ldi r19,hi8(1)
 379 0226 0E94 0000 		call effect_axis_updown_randsuspend
 380               	.LM43:
 381 022a 88E7      		ldi r24,lo8(120)
 382 022c 66E2      		ldi r22,lo8(550)
 383 022e 72E0      		ldi r23,hi8(550)
 384 0230 48E8      		ldi r20,lo8(5000)
 385 0232 53E1      		ldi r21,hi8(5000)
 386 0234 20E0      		ldi r18,lo8(0)
 387 0236 30E0      		ldi r19,hi8(0)
 388 0238 0E94 0000 		call effect_axis_updown_randsuspend
 389               	.LM44:
 390 023c 88E7      		ldi r24,lo8(120)
 391 023e 66E2      		ldi r22,lo8(550)
 392 0240 72E0      		ldi r23,hi8(550)
 393 0242 48E8      		ldi r20,lo8(5000)
 394 0244 53E1      		ldi r21,hi8(5000)
 395 0246 21E0      		ldi r18,lo8(1)
 396 0248 30E0      		ldi r19,hi8(1)
 397 024a 0E94 0000 		call effect_axis_updown_randsuspend
 398               	.LM45:
 399 024e 89E7      		ldi r24,lo8(121)
 400 0250 66E2      		ldi r22,lo8(550)
 401 0252 72E0      		ldi r23,hi8(550)
 402 0254 48E8      		ldi r20,lo8(5000)
 403 0256 53E1      		ldi r21,hi8(5000)
 404 0258 20E0      		ldi r18,lo8(0)
 405 025a 30E0      		ldi r19,hi8(0)
 406 025c 0E94 0000 		call effect_axis_updown_randsuspend
 407               	.LM46:
 408 0260 89E7      		ldi r24,lo8(121)
 409 0262 66E2      		ldi r22,lo8(550)
 410 0264 72E0      		ldi r23,hi8(550)
 411 0266 48E8      		ldi r20,lo8(5000)
 412 0268 53E1      		ldi r21,hi8(5000)
 413 026a 21E0      		ldi r18,lo8(1)
 414 026c 30E0      		ldi r19,hi8(1)
 415 026e 0E94 0000 		call effect_axis_updown_randsuspend
 416 0272 00C0      		rjmp .L34
 417               	.LVL27:
 418               	.L13:
 419               	.LM47:
 420 0274 80E0      		ldi r24,lo8(__c.1730)
 421 0276 90E0      		ldi r25,hi8(__c.1730)
 422 0278 61E0      		ldi r22,lo8(1)
 423 027a 0E94 0000 		call SendDebugInfo
 424               	.LVL28:
 425               	.LM48:
 426 027e 8CEB      		ldi r24,lo8(700)
 427 0280 92E0      		ldi r25,hi8(700)
 428 0282 0E94 0000 		call effect_loadbar
 429 0286 00C0      		rjmp .L34
 430               	.LVL29:
 431               	.L14:
 432               	.LM49:
 433 0288 80E0      		ldi r24,lo8(__c.1733)
 434 028a 90E0      		ldi r25,hi8(__c.1733)
 435 028c 61E0      		ldi r22,lo8(1)
 436 028e 0E94 0000 		call SendDebugInfo
 437               	.LVL30:
 438               	.LM50:
 439 0292 81E0      		ldi r24,lo8(1)
 440 0294 90E0      		ldi r25,hi8(1)
 441 0296 6AE7      		ldi r22,lo8(122)
 442 0298 70E0      		ldi r23,hi8(122)
 443 029a 41E0      		ldi r20,lo8(1)
 444 029c 50E0      		ldi r21,hi8(1)
 445 029e 00C0      		rjmp .L38
 446               	.LVL31:
 447               	.L15:
 448               	.LM51:
 449 02a0 80E0      		ldi r24,lo8(__c.1736)
 450 02a2 90E0      		ldi r25,hi8(__c.1736)
 451 02a4 61E0      		ldi r22,lo8(1)
 452 02a6 0E94 0000 		call SendDebugInfo
 453               	.LVL32:
 454               	.LM52:
 455 02aa 80E0      		ldi r24,lo8(__c.1738)
 456 02ac 90E0      		ldi r25,hi8(__c.1738)
 457 02ae 00C0      		rjmp .L39
 458               	.LVL33:
 459               	.L16:
 460               	.LM53:
 461 02b0 80E0      		ldi r24,lo8(__c.1741)
 462 02b2 90E0      		ldi r25,hi8(__c.1741)
 463 02b4 61E0      		ldi r22,lo8(1)
 464 02b6 0E94 0000 		call SendDebugInfo
 465               	.LVL34:
 466 02ba C0E0      		ldi r28,lo8(0)
 467 02bc D0E0      		ldi r29,hi8(0)
 468               	.LVL35:
 469               	.L33:
 470               	.LM54:
 471 02be 0E94 0000 		call rand
 472 02c2 8C01      		movw r16,r24
 473               	.LVL36:
 474 02c4 0E94 0000 		call rand
 475 02c8 7C01      		movw r14,r24
 476 02ca 0E94 0000 		call rand
 477 02ce FC01      		movw r30,r24
 478 02d0 C801      		movw r24,r16
 479 02d2 64E0      		ldi r22,lo8(4)
 480 02d4 70E0      		ldi r23,hi8(4)
 481 02d6 0E94 0000 		call __divmodhi4
 482 02da 8C01      		movw r16,r24
 483 02dc C701      		movw r24,r14
 484 02de 64E0      		ldi r22,lo8(4)
 485 02e0 70E0      		ldi r23,hi8(4)
 486 02e2 0E94 0000 		call __divmodhi4
 487 02e6 9C01      		movw r18,r24
 488 02e8 CF01      		movw r24,r30
 489 02ea 64E0      		ldi r22,lo8(4)
 490 02ec 70E0      		ldi r23,hi8(4)
 491 02ee 0E94 0000 		call __divmodhi4
 492 02f2 AC01      		movw r20,r24
 493 02f4 C801      		movw r24,r16
 494 02f6 B901      		movw r22,r18
 495 02f8 0E94 0000 		call setvoxel
 496               	.LM55:
 497 02fc 2196      		adiw r28,1
 498 02fe C431      		cpi r28,20
 499 0300 D105      		cpc r29,__zero_reg__
 500 0302 01F4      		brne .L33
 501               	.LM56:
 502 0304 84E1      		ldi r24,lo8(20)
 503 0306 90E0      		ldi r25,hi8(20)
 504 0308 60E9      		ldi r22,lo8(400)
 505 030a 71E0      		ldi r23,hi8(400)
 506 030c 0E94 0000 		call gol_play
 507 0310 00C0      		rjmp .L34
 508               	.LVL37:
 509               	.L17:
 510               	.LM57:
 511 0312 80E0      		ldi r24,lo8(__c.1747)
 512 0314 90E0      		ldi r25,hi8(__c.1747)
 513 0316 61E0      		ldi r22,lo8(1)
 514 0318 0E94 0000 		call SendDebugInfo
 515               	.LVL38:
 516               	.LM58:
 517 031c 8AE7      		ldi r24,lo8(122)
 518 031e 60E0      		ldi r22,lo8(0)
 519 0320 70E0      		ldi r23,hi8(0)
 520 0322 48EC      		ldi r20,lo8(200)
 521 0324 50E0      		ldi r21,hi8(200)
 522 0326 21E0      		ldi r18,lo8(1)
 523 0328 30E0      		ldi r19,hi8(1)
 524 032a 0E94 0000 		call effect_boxside_randsend_parallel
 525               	.LM59:
 526 032e 8CED      		ldi r24,lo8(1500)
 527 0330 95E0      		ldi r25,hi8(1500)
 528 0332 0E94 0000 		call delay_ms
 529               	.LM60:
 530 0336 8AE7      		ldi r24,lo8(122)
 531 0338 61E0      		ldi r22,lo8(1)
 532 033a 70E0      		ldi r23,hi8(1)
 533 033c 48EC      		ldi r20,lo8(200)
 534 033e 50E0      		ldi r21,hi8(200)
 535 0340 21E0      		ldi r18,lo8(1)
 536 0342 30E0      		ldi r19,hi8(1)
 537 0344 0E94 0000 		call effect_boxside_randsend_parallel
 538               	.LM61:
 539 0348 8CED      		ldi r24,lo8(1500)
 540 034a 95E0      		ldi r25,hi8(1500)
 541 034c 0E94 0000 		call delay_ms
 542               	.LM62:
 543 0350 8AE7      		ldi r24,lo8(122)
 544 0352 60E0      		ldi r22,lo8(0)
 545 0354 70E0      		ldi r23,hi8(0)
 546 0356 48EC      		ldi r20,lo8(200)
 547 0358 50E0      		ldi r21,hi8(200)
 548 035a 22E0      		ldi r18,lo8(2)
 549 035c 30E0      		ldi r19,hi8(2)
 550 035e 0E94 0000 		call effect_boxside_randsend_parallel
 551               	.LM63:
 552 0362 8CED      		ldi r24,lo8(1500)
 553 0364 95E0      		ldi r25,hi8(1500)
 554 0366 0E94 0000 		call delay_ms
 555               	.LM64:
 556 036a 8AE7      		ldi r24,lo8(122)
 557 036c 61E0      		ldi r22,lo8(1)
 558 036e 70E0      		ldi r23,hi8(1)
 559 0370 48EC      		ldi r20,lo8(200)
 560 0372 50E0      		ldi r21,hi8(200)
 561 0374 22E0      		ldi r18,lo8(2)
 562 0376 30E0      		ldi r19,hi8(2)
 563 0378 0E94 0000 		call effect_boxside_randsend_parallel
 564               	.LM65:
 565 037c 8CED      		ldi r24,lo8(1500)
 566 037e 95E0      		ldi r25,hi8(1500)
 567 0380 0E94 0000 		call delay_ms
 568               	.LM66:
 569 0384 89E7      		ldi r24,lo8(121)
 570 0386 60E0      		ldi r22,lo8(0)
 571 0388 70E0      		ldi r23,hi8(0)
 572 038a 48EC      		ldi r20,lo8(200)
 573 038c 50E0      		ldi r21,hi8(200)
 574 038e 21E0      		ldi r18,lo8(1)
 575 0390 30E0      		ldi r19,hi8(1)
 576 0392 0E94 0000 		call effect_boxside_randsend_parallel
 577               	.LM67:
 578 0396 8CED      		ldi r24,lo8(1500)
 579 0398 95E0      		ldi r25,hi8(1500)
 580 039a 0E94 0000 		call delay_ms
 581               	.LM68:
 582 039e 89E7      		ldi r24,lo8(121)
 583 03a0 61E0      		ldi r22,lo8(1)
 584 03a2 70E0      		ldi r23,hi8(1)
 585 03a4 48EC      		ldi r20,lo8(200)
 586 03a6 50E0      		ldi r21,hi8(200)
 587 03a8 21E0      		ldi r18,lo8(1)
 588 03aa 30E0      		ldi r19,hi8(1)
 589 03ac 0E94 0000 		call effect_boxside_randsend_parallel
 590               	.LM69:
 591 03b0 8CED      		ldi r24,lo8(1500)
 592 03b2 95E0      		ldi r25,hi8(1500)
 593 03b4 0E94 0000 		call delay_ms
 594 03b8 00C0      		rjmp .L34
 595               	.LVL39:
 596               	.L18:
 597               	.LM70:
 598 03ba 80E0      		ldi r24,lo8(__c.1750)
 599 03bc 90E0      		ldi r25,hi8(__c.1750)
 600 03be 61E0      		ldi r22,lo8(1)
 601 03c0 0E94 0000 		call SendDebugInfo
 602               	.LVL40:
 603               	.LM71:
 604 03c4 8AEF      		ldi r24,lo8(250)
 605 03c6 90E0      		ldi r25,hi8(250)
 606 03c8 68E5      		ldi r22,lo8(600)
 607 03ca 72E0      		ldi r23,hi8(600)
 608 03cc 41E0      		ldi r20,lo8(1)
 609 03ce 22E0      		ldi r18,lo8(2)
 610 03d0 00C0      		rjmp .L40
 611               	.LVL41:
 612               	.L19:
 613               	.LM72:
 614 03d2 80E0      		ldi r24,lo8(__c.1753)
 615 03d4 90E0      		ldi r25,hi8(__c.1753)
 616 03d6 61E0      		ldi r22,lo8(1)
 617 03d8 0E94 0000 		call SendDebugInfo
 618               	.LVL42:
 619               	.LM73:
 620 03dc 82E0      		ldi r24,lo8(2)
 621 03de 90E0      		ldi r25,hi8(2)
 622 03e0 68EE      		ldi r22,lo8(1000)
 623 03e2 73E0      		ldi r23,hi8(1000)
 624 03e4 40E0      		ldi r20,lo8(0)
 625 03e6 00C0      		rjmp .L41
 626               	.LVL43:
 627               	.L20:
 628               	.LM74:
 629 03e8 80E0      		ldi r24,lo8(__c.1756)
 630 03ea 90E0      		ldi r25,hi8(__c.1756)
 631 03ec 61E0      		ldi r22,lo8(1)
 632 03ee 0E94 0000 		call SendDebugInfo
 633               	.LVL44:
 634               	.LM75:
 635 03f2 84E6      		ldi r24,lo8(100)
 636 03f4 90E0      		ldi r25,hi8(100)
 637 03f6 64EF      		ldi r22,lo8(500)
 638 03f8 71E0      		ldi r23,hi8(500)
 639 03fa 0E94 0000 		call effect_pathspiral
 640 03fe 00C0      		rjmp .L34
 641               	.LVL45:
 642               	.L21:
 643               	.LM76:
 644 0400 80E0      		ldi r24,lo8(__c.1759)
 645 0402 90E0      		ldi r25,hi8(__c.1759)
 646 0404 61E0      		ldi r22,lo8(1)
 647 0406 0E94 0000 		call SendDebugInfo
 648               	.LVL46:
 649               	.LM77:
 650 040a 8CEB      		ldi r24,lo8(700)
 651 040c 92E0      		ldi r25,hi8(700)
 652 040e 62E0      		ldi r22,lo8(2)
 653 0410 43E0      		ldi r20,lo8(3)
 654 0412 50E0      		ldi r21,hi8(3)
 655 0414 0E94 0000 		call effect_path_bitmap
 656 0418 00C0      		rjmp .L34
 657               	.LVL47:
 658               	.L22:
 659               	.LM78:
 660 041a 80E0      		ldi r24,lo8(__c.1762)
 661 041c 90E0      		ldi r25,hi8(__c.1762)
 662 041e 61E0      		ldi r22,lo8(1)
 663 0420 0E94 0000 		call SendDebugInfo
 664               	.LVL48:
 665               	.LM79:
 666 0424 82E0      		ldi r24,lo8(2)
 667 0426 90E0      		ldi r25,hi8(2)
 668 0428 68EE      		ldi r22,lo8(1000)
 669 042a 73E0      		ldi r23,hi8(1000)
 670 042c 41E0      		ldi r20,lo8(1)
 671 042e 00C0      		rjmp .L41
 672               	.LVL49:
 673               	.L23:
 674               	.LM80:
 675 0430 80E0      		ldi r24,lo8(__c.1765)
 676 0432 90E0      		ldi r25,hi8(__c.1765)
 677 0434 61E0      		ldi r22,lo8(1)
 678 0436 0E94 0000 		call SendDebugInfo
 679               	.LVL50:
 680               	.LM81:
 681 043a 88EE      		ldi r24,lo8(1000)
 682 043c 93E0      		ldi r25,hi8(1000)
 683 043e 60E0      		ldi r22,lo8(.LC0)
 684 0440 70E0      		ldi r23,hi8(.LC0)
 685 0442 40E0      		ldi r20,lo8(0)
 686 0444 0E94 0000 		call effect_path_text
 687 0448 00C0      		rjmp .L34
 688               	.LVL51:
 689               	.L24:
 690               	.LM82:
 691 044a 80E0      		ldi r24,lo8(__c.1768)
