   1               		.file	"font.c"
   2               	__SREG__ = 0x3f
 155 0092 8083      		st Z,r24
 156               	.LM12:
 157 0094 0F5F      		subi r16,lo8(-(1))
 158 0096 1F4F      		sbci r17,hi8(-(1))
 159 0098 2196      		adiw r28,1
 160 009a 0830      		cpi r16,8
 161 009c 1105      		cpc r17,__zero_reg__
 162 009e 01F4      		brne .L10
 163               	/* epilogue start */
 164               	.LM13:
 165 00a0 DF91      		pop r29
 166 00a2 CF91      		pop r28
 167 00a4 1F91      		pop r17
 168 00a6 0F91      		pop r16
 169               	.LVL21:
 170 00a8 FF90      		pop r15
 171 00aa EF90      		pop r14
 172               	.LVL22:
 173 00ac 0895      		ret
 174               	.LFE4:
 176               	.global	font_getchar
 178               	font_getchar:
 179               	.LFB3:
 180               	.LM14:
 181               	.LVL23:
 182 00ae EF92      		push r14
 183 00b0 FF92      		push r15
 184 00b2 0F93      		push r16
 185 00b4 1F93      		push r17
 186 00b6 CF93      		push r28
 187 00b8 DF93      		push r29
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190 00ba 7B01      		movw r14,r22
 191               	.LM15:
 192 00bc 8052      		subi r24,lo8(-(-32))
 193               	.LVL24:
 194 00be 95E0      		ldi r25,lo8(5)
 195 00c0 899F      		mul r24,r25
 196 00c2 8001      		movw r16,r0
 197 00c4 1124      		clr r1
 198 00c6 0050      		subi r16,lo8(-(font))
 199 00c8 1040      		sbci r17,hi8(-(font))
 200 00ca C0E0      		ldi r28,lo8(0)
 201 00cc D0E0      		ldi r29,hi8(0)
 202               	.LVL25:
 203               	.L14:
 204               	.LM16:
 205 00ce C801      		movw r24,r16
 206 00d0 0E94 0000 		call __eerd_byte_m32
 207 00d4 F701      		movw r30,r14
 208 00d6 EC0F      		add r30,r28
 209 00d8 FD1F      		adc r31,r29
 210 00da 8083      		st Z,r24
 211 00dc 2196      		adiw r28,1
 212 00de 0F5F      		subi r16,lo8(-(1))
 213 00e0 1F4F      		sbci r17,hi8(-(1))
 214               	.LM17:
 215 00e2 C530      		cpi r28,5
 216 00e4 D105      		cpc r29,__zero_reg__
 217 00e6 01F4      		brne .L14
 218               	/* epilogue start */
 219               	.LM18:
 220 00e8 DF91      		pop r29
 221 00ea CF91      		pop r28
 222 00ec 1F91      		pop r17
 223 00ee 0F91      		pop r16
 224 00f0 FF90      		pop r15
 225 00f2 EF90      		pop r14
 226               	.LVL26:
 227 00f4 0895      		ret
 228               	.LFE3:
 230               	.global	font
 231               		.section	.eeprom,"aw",@progbits
 234               	font:
 235 0000 00        		.byte	0
 236 0001 00        		.byte	0
 237 0002 00        		.byte	0
 238 0003 00        		.byte	0
 239 0004 00        		.byte	0
 240 0005 00        		.byte	0
 241 0006 5F        		.byte	95
 242 0007 5F        		.byte	95
 243 0008 00        		.byte	0
 244 0009 00        		.byte	0
 245 000a 00        		.byte	0
 246 000b 03        		.byte	3
 247 000c 00        		.byte	0
 248 000d 03        		.byte	3
 249 000e 00        		.byte	0
 250 000f 14        		.byte	20
 251 0010 7F        		.byte	127
 252 0011 14        		.byte	20
 253 0012 7F        		.byte	127
 254 0013 14        		.byte	20
 255 0014 24        		.byte	36
 256 0015 2A        		.byte	42
 257 0016 7F        		.byte	127
 258 0017 2A        		.byte	42
 259 0018 12        		.byte	18
 260 0019 23        		.byte	35
 261 001a 13        		.byte	19
 262 001b 08        		.byte	8
 263 001c 64        		.byte	100
 264 001d 62        		.byte	98
 265 001e 36        		.byte	54
 266 001f 49        		.byte	73
 267 0020 55        		.byte	85
 268 0021 22        		.byte	34
 269 0022 50        		.byte	80
 270 0023 00        		.byte	0
 271 0024 05        		.byte	5
 272 0025 03        		.byte	3
 273 0026 00        		.byte	0
 274 0027 00        		.byte	0
 275 0028 00        		.byte	0
 276 0029 1C        		.byte	28
 277 002a 22        		.byte	34
 278 002b 41        		.byte	65
 279 002c 00        		.byte	0
 280 002d 00        		.byte	0
 281 002e 41        		.byte	65
 282 002f 22        		.byte	34
 283 0030 1C        		.byte	28
 284 0031 00        		.byte	0
 285 0032 14        		.byte	20
 286 0033 08        		.byte	8
 287 0034 3E        		.byte	62
 288 0035 08        		.byte	8
 289 0036 14        		.byte	20
 290 0037 08        		.byte	8
 291 0038 08        		.byte	8
 292 0039 3E        		.byte	62
 293 003a 08        		.byte	8
 294 003b 08        		.byte	8
 295 003c 00        		.byte	0
 296 003d 50        		.byte	80
 297 003e 30        		.byte	48
 298 003f 00        		.byte	0
 299 0040 00        		.byte	0
 300 0041 08        		.byte	8
 301 0042 08        		.byte	8
 302 0043 08        		.byte	8
 303 0044 08        		.byte	8
 304 0045 08        		.byte	8
 305 0046 00        		.byte	0
 306 0047 60        		.byte	96
 307 0048 60        		.byte	96
 308 0049 00        		.byte	0
 309 004a 00        		.byte	0
 310 004b 20        		.byte	32
 311 004c 10        		.byte	16
 312 004d 08        		.byte	8
 313 004e 04        		.byte	4
 314 004f 02        		.byte	2
 315 0050 3E        		.byte	62
 316 0051 51        		.byte	81
 317 0052 49        		.byte	73
 318 0053 45        		.byte	69
 319 0054 3E        		.byte	62
 320 0055 00        		.byte	0
 321 0056 42        		.byte	66
 322 0057 7F        		.byte	127
 323 0058 40        		.byte	64
 324 0059 00        		.byte	0
 325 005a 42        		.byte	66
 326 005b 61        		.byte	97
 327 005c 51        		.byte	81
 328 005d 49        		.byte	73
 329 005e 46        		.byte	70
 330 005f 21        		.byte	33
 331 0060 41        		.byte	65
 332 0061 45        		.byte	69
 333 0062 4B        		.byte	75
 334 0063 31        		.byte	49
 335 0064 18        		.byte	24
 336 0065 14        		.byte	20
 337 0066 12        		.byte	18
 338 0067 7F        		.byte	127
 339 0068 10        		.byte	16
 340 0069 27        		.byte	39
 341 006a 45        		.byte	69
 342 006b 45        		.byte	69
 343 006c 45        		.byte	69
 344 006d 39        		.byte	57
 345 006e 3C        		.byte	60
 346 006f 4A        		.byte	74
 347 0070 49        		.byte	73
 348 0071 49        		.byte	73
 349 0072 30        		.byte	48
 350 0073 01        		.byte	1
 351 0074 71        		.byte	113
 352 0075 09        		.byte	9
 353 0076 05        		.byte	5
 354 0077 03        		.byte	3
 355 0078 36        		.byte	54
 356 0079 49        		.byte	73
 357 007a 49        		.byte	73
 358 007b 49        		.byte	73
 359 007c 36        		.byte	54
 360 007d 06        		.byte	6
 361 007e 49        		.byte	73
 362 007f 49        		.byte	73
 363 0080 29        		.byte	41
 364 0081 1E        		.byte	30
 365 0082 00        		.byte	0
 366 0083 36        		.byte	54
 367 0084 36        		.byte	54
 368 0085 00        		.byte	0
 369 0086 00        		.byte	0
 370 0087 00        		.byte	0
 371 0088 56        		.byte	86
 372 0089 36        		.byte	54
 373 008a 00        		.byte	0
 374 008b 00        		.byte	0
 375 008c 08        		.byte	8
 376 008d 14        		.byte	20
 377 008e 22        		.byte	34
 378 008f 41        		.byte	65
 379 0090 00        		.byte	0
 380 0091 14        		.byte	20
 381 0092 14        		.byte	20
 382 0093 14        		.byte	20
 383 0094 14        		.byte	20
 384 0095 14        		.byte	20
 385 0096 00        		.byte	0
 386 0097 41        		.byte	65
 387 0098 22        		.byte	34
 388 0099 14        		.byte	20
 389 009a 08        		.byte	8
 390 009b 02        		.byte	2
 391 009c 01        		.byte	1
 392 009d 51        		.byte	81
 393 009e 09        		.byte	9
 394 009f 06        		.byte	6
 395 00a0 32        		.byte	50
 396 00a1 49        		.byte	73
 397 00a2 79        		.byte	121
 398 00a3 41        		.byte	65
 399 00a4 3E        		.byte	62
 400 00a5 7E        		.byte	126
 401 00a6 11        		.byte	17
 402 00a7 11        		.byte	17
 403 00a8 11        		.byte	17
 404 00a9 7E        		.byte	126
 405 00aa 7F        		.byte	127
 406 00ab 49        		.byte	73
 407 00ac 49        		.byte	73
 408 00ad 49        		.byte	73
 409 00ae 36        		.byte	54
 410 00af 3E        		.byte	62
 411 00b0 41        		.byte	65
 412 00b1 41        		.byte	65
 413 00b2 41        		.byte	65
 414 00b3 22        		.byte	34
 415 00b4 7F        		.byte	127
 416 00b5 41        		.byte	65
 417 00b6 41        		.byte	65
 418 00b7 22        		.byte	34
 419 00b8 1C        		.byte	28
 420 00b9 7F        		.byte	127
 421 00ba 49        		.byte	73
 422 00bb 49        		.byte	73
 423 00bc 49        		.byte	73
 424 00bd 41        		.byte	65
 425 00be 7F        		.byte	127
 426 00bf 09        		.byte	9
 427 00c0 09        		.byte	9
 428 00c1 09        		.byte	9
 429 00c2 01        		.byte	1
 430 00c3 3E        		.byte	62
 431 00c4 41        		.byte	65
 432 00c5 49        		.byte	73
 433 00c6 49        		.byte	73
 434 00c7 7A        		.byte	122
 435 00c8 7F        		.byte	127
 436 00c9 08        		.byte	8
 437 00ca 08        		.byte	8
 438 00cb 08        		.byte	8
 439 00cc 7F        		.byte	127
 440 00cd 00        		.byte	0
 441 00ce 41        		.byte	65
 442 00cf 7F        		.byte	127
 443 00d0 41        		.byte	65
 444 00d1 00        		.byte	0
 445 00d2 20        		.byte	32
 446 00d3 40        		.byte	64
 447 00d4 41        		.byte	65
 448 00d5 3F        		.byte	63
 449 00d6 01        		.byte	1
 450 00d7 7F        		.byte	127
 451 00d8 08        		.byte	8
 452 00d9 14        		.byte	20
 453 00da 22        		.byte	34
 454 00db 41        		.byte	65
 455 00dc 7F        		.byte	127
 456 00dd 40        		.byte	64
 457 00de 40        		.byte	64
 458 00df 40        		.byte	64
 459 00e0 40        		.byte	64
 460 00e1 7F        		.byte	127
 461 00e2 02        		.byte	2
 462 00e3 0C        		.byte	12
 463 00e4 02        		.byte	2
 464 00e5 7F        		.byte	127
 465 00e6 7F        		.byte	127
 466 00e7 04        		.byte	4
 467 00e8 08        		.byte	8
 468 00e9 10        		.byte	16
 469 00ea 7F        		.byte	127
 470 00eb 3E        		.byte	62
 471 00ec 41        		.byte	65
 472 00ed 41        		.byte	65
 473 00ee 41        		.byte	65
 474 00ef 3E        		.byte	62
 475 00f0 7F        		.byte	127
 476 00f1 09        		.byte	9
 477 00f2 09        		.byte	9
 478 00f3 09        		.byte	9
 479 00f4 06        		.byte	6
 480 00f5 3E        		.byte	62
 481 00f6 41        		.byte	65
 482 00f7 51        		.byte	81
 483 00f8 21        		.byte	33
 484 00f9 5E        		.byte	94
 485 00fa 7F        		.byte	127
 486 00fb 09        		.byte	9
 487 00fc 19        		.byte	25
 488 00fd 29        		.byte	41
 489 00fe 46        		.byte	70
 490 00ff 46        		.byte	70
 491 0100 49        		.byte	73
 492 0101 49        		.byte	73
 493 0102 49        		.byte	73
 494 0103 31        		.byte	49
 495 0104 01        		.byte	1
 496 0105 01        		.byte	1
 497 0106 7F        		.byte	127
 498 0107 01        		.byte	1
 499 0108 01        		.byte	1
 500 0109 3F        		.byte	63
 501 010a 40        		.byte	64
 502 010b 40        		.byte	64
 503 010c 40        		.byte	64
 504 010d 3F        		.byte	63
 505 010e 1F        		.byte	31
 506 010f 20        		.byte	32
 507 0110 40        		.byte	64
 508 0111 20        		.byte	32
 509 0112 1F        		.byte	31
 510 0113 3F        		.byte	63
 511 0114 40        		.byte	64
 512 0115 38        		.byte	56
 513 0116 40        		.byte	64
 514 0117 3F        		.byte	63
 515 0118 63        		.byte	99
 516 0119 14        		.byte	20
 517 011a 08        		.byte	8
 518 011b 14        		.byte	20
 519 011c 63        		.byte	99
 520 011d 07        		.byte	7
 521 011e 08        		.byte	8
 522 011f 70        		.byte	112
 523 0120 08        		.byte	8
 524 0121 07        		.byte	7
 525 0122 61        		.byte	97
 526 0123 51        		.byte	81
 527 0124 49        		.byte	73
 528 0125 45        		.byte	69
 529 0126 43        		.byte	67
 530 0127 00        		.byte	0
 531 0128 7F        		.byte	127
 532 0129 41        		.byte	65
 533 012a 41        		.byte	65
 534 012b 00        		.byte	0
 535 012c 02        		.byte	2
 536 012d 04        		.byte	4
 537 012e 08        		.byte	8
 538 012f 10        		.byte	16
 539 0130 20        		.byte	32
 540 0131 00        		.byte	0
 541 0132 41        		.byte	65
 542 0133 41        		.byte	65
 543 0134 7F        		.byte	127
 544 0135 00        		.byte	0
 545 0136 04        		.byte	4
 546 0137 02        		.byte	2
 547 0138 01        		.byte	1
 548 0139 02        		.byte	2
 549 013a 04        		.byte	4
 550 013b 40        		.byte	64
 551 013c 40        		.byte	64
 552 013d 40        		.byte	64
 553 013e 40        		.byte	64
 554 013f 40        		.byte	64
 555 0140 00        		.byte	0
 556 0141 01        		.byte	1
 557 0142 02        		.byte	2
 558 0143 04        		.byte	4
 559 0144 00        		.byte	0
 560 0145 20        		.byte	32
 561 0146 54        		.byte	84
 562 0147 54        		.byte	84
 563 0148 54        		.byte	84
 564 0149 78        		.byte	120
 565 014a 7F        		.byte	127
 566 014b 48        		.byte	72
 567 014c 44        		.byte	68
 568 014d 44        		.byte	68
 569 014e 38        		.byte	56
 570 014f 38        		.byte	56
 571 0150 44        		.byte	68
 572 0151 44        		.byte	68
 573 0152 44        		.byte	68
 574 0153 20        		.byte	32
 575 0154 38        		.byte	56
 576 0155 44        		.byte	68
 577 0156 44        		.byte	68
 578 0157 48        		.byte	72
 579 0158 7F        		.byte	127
 580 0159 38        		.byte	56
 581 015a 54        		.byte	84
 582 015b 54        		.byte	84
 583 015c 54        		.byte	84
 584 015d 18        		.byte	24
 585 015e 08        		.byte	8
 586 015f 7E        		.byte	126
 587 0160 09        		.byte	9
 588 0161 01        		.byte	1
 589 0162 02        		.byte	2
 590 0163 0C        		.byte	12
 591 0164 52        		.byte	82
 592 0165 52        		.byte	82
 593 0166 52        		.byte	82
 594 0167 3E        		.byte	62
 595 0168 7F        		.byte	127
 596 0169 08        		.byte	8
 597 016a 04        		.byte	4
 598 016b 04        		.byte	4
 599 016c 78        		.byte	120
 600 016d 00        		.byte	0
 601 016e 44        		.byte	68
 602 016f 7D        		.byte	125
 603 0170 40        		.byte	64
 604 0171 00        		.byte	0
 605 0172 20        		.byte	32
 606 0173 40        		.byte	64
 607 0174 44        		.byte	68
 608 0175 3D        		.byte	61
 609 0176 00        		.byte	0
 610 0177 7F        		.byte	127
 611 0178 10        		.byte	16
 612 0179 28        		.byte	40
 613 017a 44        		.byte	68
 614 017b 00        		.byte	0
 615 017c 00        		.byte	0
 616 017d 41        		.byte	65
 617 017e 7F        		.byte	127
 618 017f 40        		.byte	64
 619 0180 00        		.byte	0
 620 0181 7C        		.byte	124
 621 0182 04        		.byte	4
 622 0183 18        		.byte	24
 623 0184 04        		.byte	4
 624 0185 78        		.byte	120
 625 0186 7C        		.byte	124
 626 0187 08        		.byte	8
 627 0188 04        		.byte	4
 628 0189 04        		.byte	4
 629 018a 78        		.byte	120
 630 018b 38        		.byte	56
 631 018c 44        		.byte	68
 632 018d 44        		.byte	68
 633 018e 44        		.byte	68
 634 018f 38        		.byte	56
 635 0190 7C        		.byte	124
 636 0191 14        		.byte	20
 637 0192 14        		.byte	20
 638 0193 14        		.byte	20
 639 0194 08        		.byte	8
 640 0195 08        		.byte	8
 641 0196 14        		.byte	20
 642 0197 14        		.byte	20
 643 0198 18        		.byte	24
 644 0199 7C        		.byte	124
 645 019a 7C        		.byte	124
 646 019b 08        		.byte	8
 647 019c 04        		.byte	4
 648 019d 04        		.byte	4
 649 019e 08        		.byte	8
 650 019f 48        		.byte	72
 651 01a0 54        		.byte	84
 652 01a1 54        		.byte	84
 653 01a2 54        		.byte	84
 654 01a3 20        		.byte	32
 655 01a4 04        		.byte	4
 656 01a5 3F        		.byte	63
 657 01a6 44        		.byte	68
 658 01a7 40        		.byte	64
 659 01a8 20        		.byte	32
 660 01a9 3C        		.byte	60
 661 01aa 40        		.byte	64
 662 01ab 40        		.byte	64
 663 01ac 20        		.byte	32
 664 01ad 7C        		.byte	124
 665 01ae 1C        		.byte	28
 666 01af 20        		.byte	32
 667 01b0 40        		.byte	64
 668 01b1 20        		.byte	32
 669 01b2 1C        		.byte	28
 670 01b3 3C        		.byte	60
 671 01b4 40        		.byte	64
 672 01b5 30        		.byte	48
 673 01b6 40        		.byte	64
 674 01b7 3C        		.byte	60
 675 01b8 44        		.byte	68
 676 01b9 28        		.byte	40
 677 01ba 10        		.byte	16
 678 01bb 28        		.byte	40
 679 01bc 44        		.byte	68
 680 01bd 0C        		.byte	12
 681 01be 50        		.byte	80
 682 01bf 50        		.byte	80
 683 01c0 50        		.byte	80
 684 01c1 3C        		.byte	60
 685 01c2 44        		.byte	68
 686 01c3 64        		.byte	100
 687 01c4 54        		.byte	84
 688 01c5 4C        		.byte	76
 689 01c6 44        		.byte	68
 690               	.global	bitmaps
 693               	bitmaps:
 694 01c7 C3        		.byte	-61
 695 01c8 C3        		.byte	-61
 696 01c9 00        		.byte	0
 697 01ca 18        		.byte	24
 698 01cb 18        		.byte	24
 699 01cc 81        		.byte	-127
 700 01cd FF        		.byte	-1
 701 01ce 7E        		.byte	126
 702 01cf 3C        		.byte	60
 703 01d0 42        		.byte	66
 704 01d1 81        		.byte	-127
 705 01d2 81        		.byte	-127
 706 01d3 C3        		.byte	-61
 707 01d4 24        		.byte	36
 708 01d5 A5        		.byte	-91
 709 01d6 E7        		.byte	-25
 710 01d7 00        		.byte	0
 711 01d8 04        		.byte	4
 712 01d9 06        		.byte	6
 713 01da FF        		.byte	-1
 714 01db FF        		.byte	-1
 715 01dc 06        		.byte	6
 716 01dd 04        		.byte	4
 717 01de 00        		.byte	0
 718 01df 81        		.byte	-127
 719 01e0 42        		.byte	66
 720 01e1 24        		.byte	36
 721 01e2 18        		.byte	24
 722 01e3 18        		.byte	24
 723 01e4 24        		.byte	36
 724 01e5 42        		.byte	66
 725 01e6 81        		.byte	-127
 726 01e7 BD        		.byte	-67
 727 01e8 A1        		.byte	-95
 728 01e9 A1        		.byte	-95
 729 01ea B9        		.byte	-71
 730 01eb A1        		.byte	-95
 731 01ec A1        		.byte	-95
 732 01ed A1        		.byte	-95
 733 01ee 00        		.byte	0
 734 01ef EF        		.byte	-17
 735 01f0 48        		.byte	72
 736 01f1 4B        		.byte	75
 737 01f2 49        		.byte	73
 738 01f3 4F        		.byte	79
 739 01f4 00        		.byte	0
 740 01f5 00        		.byte	0
 741 01f6 00        		.byte	0
 742               	.global	paths
 743               		.section	.progmem.data,"a",@progbits
 746               	paths:
 747 0000 07        		.byte	7
 748 0001 06        		.byte	6
 749 0002 05        		.byte	5
 750 0003 04        		.byte	4
 751 0004 03        		.byte	3
 752 0005 02        		.byte	2
 753 0006 01        		.byte	1
 754 0007 00        		.byte	0
 755 0008 10        		.byte	16
 756 0009 20        		.byte	32
 757 000a 30        		.byte	48
 758 000b 40        		.byte	64
 759 000c 50        		.byte	80
 760 000d 60        		.byte	96
 761 000e 70        		.byte	112
 762 000f 71        		.byte	113
 763 0010 72        		.byte	114
 764 0011 73        		.byte	115
 765 0012 74        		.byte	116
 766 0013 75        		.byte	117
 767 0014 76        		.byte	118
 768 0015 77        		.byte	119
 769 0016 67        		.byte	103
 770 0017 57        		.byte	87
 771 0018 47        		.byte	71
 772 0019 37        		.byte	55
 773 001a 27        		.byte	39
 774 001b 17        		.byte	23
 775 001c 04        		.byte	4
 776 001d 03        		.byte	3
 777 001e 12        		.byte	18
 778 001f 21        		.byte	33
 779 0020 30        		.byte	48
 780 0021 40        		.byte	64
 781 0022 51        		.byte	81
 782 0023 62        		.byte	98
 783 0024 73        		.byte	115
 784 0025 74        		.byte	116
 785 0026 65        		.byte	101
 786 0027 56        		.byte	86
 787 0028 47        		.byte	71
 788 0029 37        		.byte	55
 789 002a 26        		.byte	38
 790 002b 15        		.byte	21
 839               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 font.c
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccMdFsQD.s:2      *ABS*:0000003f __SREG__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccMdFsQD.s:3      *ABS*:0000003e __SP_H__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccMdFsQD.s:4      *ABS*:0000003d __SP_L__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccMdFsQD.s:5      *ABS*:00000034 __CCP__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccMdFsQD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccMdFsQD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccMdFsQD.s:18     .text:00000000 font_getpath
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccMdFsQD.s:746    .progmem.data:00000000 paths
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccMdFsQD.s:77     .text:00000034 font_getbitmappixel
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccMdFsQD.s:693    .eeprom:000001c7 bitmaps
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccMdFsQD.s:121    .text:00000062 font_getbitmap
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccMdFsQD.s:178    .text:000000ae font_getchar
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccMdFsQD.s:234    .eeprom:00000000 font

UNDEFINED SYMBOLS
__eerd_byte_m32
