   1               		.file	"util.c"
   2               	__SREG__ = 0x3f
 169               	.LM28:
 170 008c 329B      		sbis 38-32,2
 171 008e 00C0      		rjmp .L20
 172               	.LM29:
 173 0090 84B1      		in r24,36-32
 174               	.LVL10:
 175               	.LM30:
 176 0092 85B1      		in r24,37-32
 177               	.LM31:
 178 0094 80E0      		ldi r24,lo8(0)
 179 0096 90E0      		ldi r25,hi8(0)
 180               	/* epilogue start */
 181 0098 0895      		ret
 182               	.LFE14:
 184               	.global	EQ_Read
 186               	EQ_Read:
 187               	.LFB15:
 188               	.LM32:
 189               	.LVL11:
 190 009a AF92      		push r10
 191 009c BF92      		push r11
 192 009e CF92      		push r12
 193 00a0 DF92      		push r13
 194 00a2 EF92      		push r14
 195 00a4 FF92      		push r15
 196 00a6 0F93      		push r16
 197 00a8 1F93      		push r17
 198 00aa CF93      		push r28
 199 00ac DF93      		push r29
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202               	.LM33:
 203 00ae DB9A      		sbi 59-32,3
 204               	.LM34:
 205               	/* #APP */
 206               	 ;  114 "util.c" 1
 207 00b0 0000      		 nop
 208               	 ;  0 "" 2
 209               	.LM35:
 210               	 ;  115 "util.c" 1
 211 00b2 0000      		 nop
 212               	 ;  0 "" 2
 213               	.LM36:
 214               	/* #NOAPP */
 215 00b4 DB98      		cbi 59-32,3
 216 00b6 EC01      		movw r28,r24
 217               	.LVL12:
 218 00b8 00E0      		ldi r16,lo8(0)
 219 00ba 10E0      		ldi r17,hi8(0)
 220               	.LVL13:
 221               	.LBB9:
 222               	.LBB10:
 223               	.LM37:
 224 00bc 2AE0      		ldi r18,lo8(266)
 225 00be A22E      		mov r10,r18
 226 00c0 21E0      		ldi r18,hi8(266)
 227 00c2 B22E      		mov r11,r18
 228               	.LBE10:
 229               	.LBE9:
 230               	.LBB12:
 231               	.LBB13:
 232 00c4 98E9      		ldi r25,lo8(664)
 233 00c6 C92E      		mov r12,r25
 234 00c8 92E0      		ldi r25,hi8(664)
 235 00ca D92E      		mov r13,r25
 236               	.LBE13:
 237               	.LBE12:
 238               	.LBB15:
 239               	.LBB16:
 240 00cc 80E3      		ldi r24,lo8(1328)
 241 00ce E82E      		mov r14,r24
 242 00d0 85E0      		ldi r24,hi8(1328)
 243 00d2 F82E      		mov r15,r24
 244               	.L24:
 245               	.LBE16:
 246               	.LBE15:
 247               	.LBB18:
 248               	.LBB11:
 249 00d4 C501      		movw r24,r10
 250               	.LVL14:
 251               	/* #APP */
 252               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 253 00d6 0197      		1: sbiw r24,1
 254 00d8 01F4      		brne 1b
 255               	 ;  0 "" 2
 256               	/* #NOAPP */
 257               	.LBE11:
 258               	.LBE18:
 259               	.LM38:
 260 00da DA9A      		sbi 59-32,2
 261               	.LBB19:
 262               	.LBB14:
 263               	.LM39:
 264 00dc C601      		movw r24,r12
 265               	.LVL15:
 266               	/* #APP */
 267               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 268 00de 0197      		1: sbiw r24,1
 269 00e0 01F4      		brne 1b
 270               	 ;  0 "" 2
 271               	/* #NOAPP */
 272               	.LBE14:
 273               	.LBE19:
 274               	.LM40:
 275 00e2 DA98      		cbi 59-32,2
 276               	.LBB20:
 277               	.LBB17:
 278               	.LM41:
 279 00e4 C701      		movw r24,r14
 280               	.LVL16:
 281               	/* #APP */
 282               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 283 00e6 0197      		1: sbiw r24,1
 284 00e8 01F4      		brne 1b
 285               	 ;  0 "" 2
 286               	/* #NOAPP */
 287               	.LBE17:
 288               	.LBE20:
 289               	.LM42:
 290 00ea 81E0      		ldi r24,lo8(1)
 291               	.LVL17:
 292 00ec 0E94 0000 		call ADC_Read
 293 00f0 9983      		std Y+1,r25
 294 00f2 8883      		st Y,r24
 295               	.LM43:
 296 00f4 80E0      		ldi r24,lo8(0)
 297 00f6 0E94 0000 		call ADC_Read
 298 00fa 9F87      		std Y+15,r25
 299 00fc 8E87      		std Y+14,r24
 300               	.LM44:
 301 00fe 0F5F      		subi r16,lo8(-(1))
 302 0100 1F4F      		sbci r17,hi8(-(1))
 303 0102 2296      		adiw r28,2
 304 0104 0730      		cpi r16,7
 305 0106 1105      		cpc r17,__zero_reg__
 306 0108 01F4      		brne .L24
 307               	/* epilogue start */
 308               	.LM45:
 309 010a DF91      		pop r29
 310 010c CF91      		pop r28
 311 010e 1F91      		pop r17
 312 0110 0F91      		pop r16
 313               	.LVL18:
 314 0112 FF90      		pop r15
 315 0114 EF90      		pop r14
 316 0116 DF90      		pop r13
 317 0118 CF90      		pop r12
 318 011a BF90      		pop r11
 319 011c AF90      		pop r10
 320 011e 0895      		ret
 321               	.LFE15:
 323               	.global	DebounceKey
 325               	DebounceKey:
 326               	.LFB16:
 327               	.LM46:
 328               	.LVL19:
 329               	/* prologue: function */
 330               	/* frame size = 0 */
 331 0120 FC01      		movw r30,r24
 332 0122 DB01      		movw r26,r22
 333               	.LM47:
 334 0124 1082      		st Z,__zero_reg__
 335               	.LM48:
 336 0126 8091 0000 		lds r24,debouncedKeyPress.1465
 337               	.LVL20:
 338 012a 8C93      		st X,r24
 339               	.LM49:
 340 012c 92B3      		in r25,50-32
 341               	.LVL21:
 342 012e 9695      		lsr r25
 343 0130 9695      		lsr r25
 344 0132 9095      		com r25
 345 0134 9170      		andi r25,lo8(1)
 346               	.LM50:
 347 0136 9817      		cp r25,r24
 348 0138 01F4      		brne .L28
 349               	.LVL22:
 350               	.LM51:
 351 013a 9923      		tst r25
 352 013c 01F4      		brne .L34
 353               	.L29:
 354               	.LM52:
 355 013e 84E1      		ldi r24,lo8(20)
 356 0140 00C0      		rjmp .L33
 357               	.L28:
 358               	.LM53:
 359 0142 8091 0000 		lds r24,count.1464
 360 0146 8150      		subi r24,lo8(-(-1))
 361 0148 8093 0000 		sts count.1464,r24
 362               	.LM54:
 363 014c 8823      		tst r24
 364 014e 01F4      		brne .L32
 365               	.LM55:
 366 0150 9093 0000 		sts debouncedKeyPress.1465,r25
 367               	.LM56:
 368 0154 81E0      		ldi r24,lo8(1)
 369 0156 8083      		st Z,r24
 370               	.LM57:
 371 0158 9C93      		st X,r25
 372               	.LM58:
 373 015a 9923      		tst r25
 374 015c 01F0      		breq .L31
 375               	.L34:
 376               	.LM59:
 377 015e 82E3      		ldi r24,lo8(50)
 378               	.L33:
 379 0160 8093 0000 		sts count.1464,r24
 380 0164 0895      		ret
 381               	.L31:
 382               	.LM60:
 383 0166 84E1      		ldi r24,lo8(20)
 384 0168 8093 0000 		sts count.1464,r24
 385               	.L32:
 386 016c 0895      		ret
 387               	.LFE16:
 389               		.lcomm debouncedKeyPress.1465,1
 390               		.data
 393               	count.1464:
 394 0000 14        		.byte	20
 395               		.comm m_override_delay,1,1
 396               		.comm m_current_delay,2,1
 477               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 util.c
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccvYyNGI.s:2      *ABS*:0000003f __SREG__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccvYyNGI.s:3      *ABS*:0000003e __SP_H__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccvYyNGI.s:4      *ABS*:0000003d __SP_L__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccvYyNGI.s:5      *ABS*:00000034 __CCP__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccvYyNGI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccvYyNGI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccvYyNGI.s:18     .text:00000000 InitUtil
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccvYyNGI.s:38     .text:0000000c DelayTick
                            *COM*:00000001 m_override_delay
                            *COM*:00000002 m_current_delay
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccvYyNGI.s:69     .text:0000003e delay_ms
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccvYyNGI.s:103    .text:0000006a OverrideDelay
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccvYyNGI.s:118    .text:00000070 GetChar
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccvYyNGI.s:152    .text:0000007e ADC_Read
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccvYyNGI.s:186    .text:0000009a EQ_Read
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccvYyNGI.s:325    .text:00000120 DebounceKey
                             .bss:00000000 debouncedKeyPress.1465
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccvYyNGI.s:393    .data:00000000 count.1464

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
